time(ms), left_angle(rad), right_angle(rad), theta(rad), x(m), y(m)
4905,41.352337,41.177307,-0.03823666,0.9279739,-0.028473811
4925,41.531857,41.356827,-0.03823666,0.93201005,-0.028630197
4945,41.70689,41.531857,-0.03823666,0.9359454,-0.028780743
4965,41.88641,41.715866,-0.037255857,0.9400321,-0.028936075
4985,42.06593,41.890896,-0.03823666,0.9440179,-0.029087579
5005,42.24096,42.06593,-0.03823666,0.9479532,-0.029238125
5025,42.42048,42.24545,-0.03823666,0.9519896,-0.029390555
5045,42.59551,42.42048,-0.03823666,0.95592487,-0.0295411
5065,42.77952,42.604485,-0.03823749,0.96006215,-0.02969734
5085,42.954548,42.77952,-0.03823666,0.9639976,-0.02984596
5105,43.12958,42.959038,-0.037256688,0.96798354,-0.029995505
5125,43.313587,43.143044,-0.037256688,0.97212076,-0.030151743
5145,43.48413,43.313587,-0.037256688,0.9759553,-0.030294672
5165,43.66365,43.497597,-0.036275886,0.98004234,-0.03044402
5185,43.84317,43.677116,-0.036275886,0.9840789,-0.030590514
5205,44.018204,43.856636,-0.035295915,0.9880651,-0.03073224
5225,44.20221,44.036156,-0.036275886,0.9921521,-0.030879542
5245,44.372753,44.215675,-0.034315113,0.9960879,-0.03101853
5265,44.552273,44.395195,-0.034315113,1.0001247,-0.031157106
5285,44.731792,44.574715,-0.034315113,1.0041616,-0.031295683
5305,44.906826,44.749744,-0.034315944,1.0080976,-0.03142887
5325,45.086346,44.933754,-0.03333514,1.012185,-0.0315662
5345,45.261375,45.104298,-0.034315944,1.0160705,-0.03169861
5365,45.440895,45.283817,-0.034315944,1.0201074,-0.03183719
5385,45.620415,45.463337,-0.034315944,1.0241442,-0.03197775
5405,45.79545,45.638367,-0.034316774,1.02808,-0.032114796
5425,45.979454,45.817886,-0.035296746,1.0321672,-0.032258093
5445,46.163464,46.001896,-0.035296746,1.0363048,-0.0324042
5465,46.334007,46.17244,-0.035296746,1.0401397,-0.03253961
5485,46.509037,46.34747,-0.035296746,1.0440754,-0.032680515
5505,46.688557,46.522503,-0.036276717,1.0480615,-0.032824207
5525,46.868076,46.702023,-0.036276717,1.0520979,-0.0329707
5545,47.04311,46.877052,-0.036277547,1.0560335,-0.033115465
5565,47.22263,47.056572,-0.036277547,1.0600699,-0.033261966
5585,47.39766,47.231606,-0.036277547,1.0640055,-0.033404805
5605,47.572693,47.406635,-0.036277547,1.0679411,-0.033547644
5625,47.7567,47.586155,-0.03725752,1.072028,-0.033698957
5645,47.93173,47.761185,-0.03725752,1.0759635,-0.033843722
5665,48.111248,47.940704,-0.03725752,1.0799999,-0.03399418
5685,48.290768,48.120224,-0.03725752,1.0840364,-0.034144636
5705,48.4658,48.299744,-0.036277547,1.0880224,-0.034290276
5725,48.64532,48.479263,-0.036277547,1.0920588,-0.034436777
5745,48.82035,48.658783,-0.035296746,1.0960448,-0.034580488
5765,48.99987,48.838303,-0.035296746,1.1000814,-0.034723025
5785,49.174904,49.017822,-0.034315944,1.1040678,-0.034860898
5805,49.354424,49.192856,-0.035295915,1.1080543,-0.034998704
5825,49.533943,49.37686,-0.034315944,1.1121415,-0.035140038
5845,49.71795,49.565357,-0.03333514,1.1163297,-0.035280682
5865,49.884007,49.7359,-0.03235517,1.1201143,-0.035405885
5885,50.063526,49.910934,-0.03333514,1.124101,-0.035535876
5905,50.238556,50.085964,-0.03333514,1.1280371,-0.035665203
5925,50.422565,50.265484,-0.034315944,1.1321244,-0.035802364
5945,50.59311,50.440517,-0.03333514,1.1360099,-0.035932913
5965,50.77263,50.620037,-0.03333514,1.1400468,-0.036067538
5985,50.961124,50.804043,-0.034315944,1.1442351,-0.036210343
6005,51.12718,50.9701,-0.034315944,1.1479692,-0.03633853
6025,51.306698,51.14962,-0.034315944,1.1520061,-0.03647711
6045,51.48173,51.320164,-0.035295915,1.1558917,-0.036611453
6065,51.66125,51.495193,-0.036276717,1.1598779,-0.036753166
6085,51.83628,51.670227,-0.036276717,1.1638135,-0.036895998
6105,52.0158,51.845257,-0.03725752,1.1677995,-0.03704162
6125,52.19532,52.024776,-0.03725752,1.1718359,-0.037192076
6145,52.370354,52.19532,-0.03823832,1.1757209,-0.03733785
6165,52.549873,52.37484,-0.03823832,1.1797571,-0.037492264
6185,52.729393,52.55436,-0.03823832,1.1837933,-0.037646677
6205,52.908913,52.729393,-0.03921829,1.1877791,-0.037802096
6225,53.08843,52.908913,-0.03921829,1.1918151,-0.037960466
6245,53.263462,53.083942,-0.039219122,1.1957502,-0.038116805
6265,53.44298,53.263462,-0.039219122,1.1997863,-0.038277157
6285,53.6225,53.44298,-0.039219122,1.2038224,-0.038437508
6305,53.80202,53.61801,-0.040199924,1.2078079,-0.03859684
6325,53.98154,53.80202,-0.039219953,1.2118943,-0.03876034
6345,54.15657,53.972565,-0.040200755,1.215779,-0.038915616
6365,54.33609,54.15657,-0.039220784,1.2198654,-0.039076995
6385,54.51561,54.331604,-0.040200755,1.2238512,-0.03923435
6405,54.690643,54.511124,-0.039220784,1.2278368,-0.039391723
6425,54.865673,54.690643,-0.038239982,1.2318225,-0.039547164
6445,55.040707,54.865673,-0.038239982,1.2357578,-0.039697725
6465,55.220226,55.049683,-0.03725918,1.2398446,-0.03985307
6485,55.395256,55.229202,-0.03627838,1.2438304,-0.040000696
6505,55.574776,55.404232,-0.03725918,1.2478164,-0.040148307
6525,55.754295,55.58824,-0.03627838,1.2519033,-0.040297665
6545,55.92933,55.76327,-0.03627921,1.2558389,-0.040442437
6565,56.10885,55.94279,-0.03627921,1.2598753,-0.040588945
6585,56.28837,56.12231,-0.03627921,1.2639117,-0.040735453
6605,56.463398,56.297344,-0.03627921,1.2678473,-0.0408783
6625,56.642918,56.48135,-0.035299238,1.2719344,-0.041023653
6645,56.822437,56.656384,-0.03627921,1.2759205,-0.04116736
6665,57.001957,56.835903,-0.03627921,1.279957,-0.041311886
6685,57.17699,57.015423,-0.035299238,1.2839432,-0.041453626
6705,57.35202,57.190453,-0.035299238,1.2878789,-0.041592613
6725,57.53154,57.374462,-0.034318436,1.2919662,-0.041733958
6745,57.706573,57.545006,-0.035299238,1.2958516,-0.04187019
6765,57.886093,57.724525,-0.035299238,1.2998883,-0.042012744
6785,58.065613,57.904045,-0.035299238,1.3039249,-0.042155292
6805,58.240643,58.079075,-0.035299238,1.3078606,-0.04229428
6825,58.420162,58.258595,-0.035299238,1.3118973,-0.04243683
6845,58.595192,58.42914,-0.03628004,1.3157825,-0.04257687
6865,58.77471,58.608658,-0.03628004,1.319819,-0.04272338
6885,58.95423,58.783688,-0.03726084,1.323805,-0.042869013
6905,59.142727,58.972183,-0.03726084,1.3280433,-0.04302493
6925,59.308784,59.142727,-0.03628087,1.3318275,-0.04316504
6945,59.483814,59.31776,-0.03628087,1.3357631,-0.04330789
6965,59.667824,59.49728,-0.037261672,1.3398501,-0.04345922
6985,59.842854,59.6768,-0.0362817,1.3438361,-0.04360493
7005,60.022373,59.85632,-0.0362817,1.3478725,-0.043751445
7025,60.201893,60.040325,-0.03530173,1.3519595,-0.043898787
7045,60.376926,60.21536,-0.03530173,1.3558952,-0.044039715
7065,60.556446,60.39488,-0.03530173,1.3599318,-0.044182274
7085,60.731476,60.56991,-0.03530173,1.3638675,-0.04432127
7105,60.910995,60.749428,-0.03530173,1.3679042,-0.04446383
7125,61.090515,60.928947,-0.03530173,1.3719409,-0.044606388
7145,61.26555,61.10398,-0.03530173,1.3758768,-0.044743456
7165,61.44507,61.2835,-0.03530173,1.3799134,-0.044886015
7185,61.624588,61.45853,-0.036282532,1.3838997,-0.045025676
7205,61.79513,61.633564,-0.03530256,1.3877848,-0.045165744
7225,61.97465,61.813084,-0.03530256,1.3918215,-0.045308307
7245,62.163147,61.99709,-0.036283363,1.3960094,-0.045459352
7265,62.3292,62.163147,-0.036283363,1.3997432,-0.045594886
7285,62.504234,62.342667,-0.03530339,1.4037294,-0.045736693
7305,62.683754,62.51321,-0.037264165,1.4076651,-0.045879543
7325,62.863274,62.69273,-0.037264165,1.4117016,-0.046030022
7345,63.038303,62.86776,-0.037264165,1.415637,-0.04617674
7365,63.217823,63.05177,-0.036283363,1.4197239,-0.046328098
7385,63.397343,63.2268,-0.037264165,1.4237099,-0.046473745
7405,63.572376,63.40632,-0.036284193,1.4276959,-0.04661941
7425,63.751892,63.58584,-0.036284193,1.4317323,-0.046765935
7445,63.926926,63.765358,-0.035304222,1.4357183,-0.04690967
7465,64.106445,63.949364,-0.03432425,1.4398054,-0.04705302
7485,64.28148,64.1244,-0.03432425,1.4437413,-0.047188174
7505,64.461,64.30392,-0.03432425,1.4477782,-0.047326792
7525,64.64052,64.48792,-0.03334428,1.4518656,-0.04746416
7545,64.815544,64.66296,-0.03334428,1.4558015,-0.047595453
7565,64.99506,64.842476,-0.03334428,1.4598384,-0.047730114
7585,65.17458,65.01751,-0.034322582,1.4638249,-0.047864
7605,65.34962,65.19703,-0.03334261,1.4678113,-0.047997944
7625,65.52914,65.37655,-0.03334261,1.4718482,-0.048134573
7645,65.70866,65.551575,-0.034324247,1.4758346,-0.048268497
7665,65.888176,65.731094,-0.034324247,1.4798715,-0.048407115
7685,66.067696,65.90613,-0.03530422,1.4838579,-0.048546936
7705,66.24273,66.08116,-0.03530422,1.4877937,-0.048685946
7725,66.42225,66.26068,-0.03530422,1.4918303,-0.04882852
7745,66.59728,66.435715,-0.03530422,1.4957662,-0.04896753
7765,66.78129,66.615234,-0.03628419,1.4998533,-0.04911289
7785,66.95632,66.79026,-0.036285855,1.5037888,-0.049257684
7805,67.13584,66.965294,-0.037265826,1.5077748,-0.04940532
7825,67.31536,67.14481,-0.037265826,1.5118113,-0.04955581
7845,67.49039,67.31536,-0.038245797,1.5156962,-0.04970349
7865,67.66991,67.49488,-0.038245797,1.5197324,-0.049857933
7885,67.84494,67.6744,-0.037265826,1.5237181,-0.05000949
7905,68.01997,67.84943,-0.037265826,1.5276536,-0.050156213
7925,68.19949,68.028946,-0.037265826,1.53169,-0.0503067
7945,68.37453,68.20398,-0.037265826,1.5356256,-0.05045343
7965,68.55405,68.387985,-0.036285855,1.5397124,-0.050602812
7985,68.72907,68.567505,-0.03530422,1.5436984,-0.050746553
8005,68.904106,68.747025,-0.034324247,1.5476848,-0.050884407
8025,69.08811,68.926544,-0.03530422,1.551772,-0.05102774
8045,69.263145,69.10158,-0.03530422,1.5557079,-0.05116482
8065,69.442665,69.28558,-0.034324247,1.5597951,-0.05130619
8085,69.6177,69.46062,-0.034324247,1.5637311,-0.051441345
8105,69.792725,69.64014,-0.03334261,1.5677174,-0.05157727
8125,69.97674,69.81966,-0.034324247,1.5718049,-0.051716596
8145,70.151764,69.9902,-0.035305884,1.5756903,-0.051850967
8165,70.33128,70.169716,-0.035305884,1.5797269,-0.05199354
8185,70.50632,70.34475,-0.035305884,1.5836627,-0.052132554
8205,70.68584,70.51978,-0.036285855,1.5876489,-0.052276284
8225,70.86536,70.6993,-0.036285855,1.5916853,-0.052422814
8245,71.04039,70.87434,-0.036285855,1.5956209,-0.052565683
8265,71.21991,71.053856,-0.036285855,1.5996573,-0.052712213
8285,71.39943,71.22888,-0.03726749,1.6036433,-0.05285787
8305,71.57446,71.403915,-0.03726749,1.6075789,-0.053004604
8325,71.75398,71.583435,-0.03726749,1.6116153,-0.053155098
8345,71.9335,71.75847,-0.038247462,1.6156013,-0.05330467
8365,72.11302,71.942474,-0.03726749,1.6196879,-0.053460043
8385,72.29254,72.11751,-0.038247462,1.6236739,-0.053609613
8405,72.48103,72.306,-0.038247462,1.6279118,-0.053771783
8425,72.64709,72.47655,-0.037265826,1.6316957,-0.053915624
8445,72.82212,72.65158,-0.037265826,1.6356312,-0.05406428
8465,73.00164,72.8311,-0.037265826,1.6396676,-0.054214768
8485,73.18116,73.01062,-0.037265826,1.643704,-0.05436526
8505,73.35619,73.185646,-0.037265826,1.6476395,-0.054511983
8525,73.53571,73.365166,-0.037265826,1.6516759,-0.05466247
8545,73.70625,73.5402,-0.03628419,1.655561,-0.054806408
8565,73.88577,73.724205,-0.03530422,1.659648,-0.054953758
8585,74.06529,73.89924,-0.03628419,1.6636342,-0.055095505
8605,74.240326,74.07876,-0.03530422,1.6676203,-0.055237267
8625,74.419846,74.25828,-0.03530422,1.6716568,-0.055381816
8645,74.59488,74.42882,-0.03628419,1.6755421,-0.055521876
8665,74.778885,74.61283,-0.036282524,1.6796796,-0.055670038
8685,74.95392,74.78786,-0.036282524,1.6836152,-0.055812895
8705,75.128944,74.96738,-0.035300888,1.6876012,-0.055956624
8725,75.308464,75.15139,-0.03431925,1.6916884,-0.05610001
8745,75.4835,75.326416,-0.034320917,1.6956242,-0.05623707
8765,75.66302,75.505936,-0.034320917,1.6996611,-0.056375675
8785,75.84254,75.685455,-0.034320917,1.7036979,-0.056516256
8805,76.02206,75.86049,-0.035300888,1.7076843,-0.056656063
8825,76.20158,76.044495,-0.034320917,1.7117715,-0.05679742
8845,76.37212,76.21504,-0.034320917,1.7156065,-0.056929093
8865,76.55164,76.39905,-0.033340946,1.7196938,-0.057068422
8885,76.73116,76.57408,-0.034320917,1.7236803,-0.05720432
8905,76.90619,76.749115,-0.034320917,1.7276162,-0.057339456
8925,77.08571,76.928635,-0.034320917,1.7316531,-0.05747806
8945,77.26074,77.099174,-0.035302553,1.7355385,-0.0576143
8965,77.44026,77.278694,-0.035302553,1.7395751,-0.057756867
8985,77.61978,77.45373,-0.036282524,1.7435613,-0.057900585
9005,77.794815,77.62427,-0.03726416,1.7474464,-0.058042567
9025,77.97882,77.80379,-0.038244132,1.7515332,-0.05819791
9045,78.153854,77.974335,-0.039224103,1.7554181,-0.058347516
9065,78.333374,78.153854,-0.039224103,1.7594543,-0.058505908
9085,78.51289,78.32889,-0.040204074,1.76344,-0.05866328
9105,78.68793,78.503914,-0.040204074,1.767375,-0.058821566
9125,78.86745,78.68343,-0.040204074,1.7714108,-0.058985893
9145,79.04247,78.85398,-0.041184045,1.7752954,-0.059144985
9165,79.22649,79.0335,-0.04216568,1.7793816,-0.059314378
9185,79.40151,79.208534,-0.04216568,1.7833164,-0.059480384
9205,79.576546,79.388054,-0.04118571,1.7873017,-0.059647564
9225,79.756065,79.56308,-0.04216568,1.791287,-0.05981275
9245,79.9311,79.73811,-0.04216568,1.7952218,-0.05997876
9265,80.11062,79.91763,-0.04216568,1.7992575,-0.06014903
9285,80.285645,80.09267,-0.04216568,1.8031923,-0.060315035
9305,80.46068,80.27219,-0.04118571,1.8071775,-0.060482215
9325,80.644684,80.45619,-0.04118571,1.8113141,-0.06065268
9345,80.81972,80.62673,-0.04216568,1.8151984,-0.060815588
9365,80.99924,80.810745,-0.041184045,1.8192846,-0.060985
9385,81.17427,80.990265,-0.040204074,1.8232698,-0.061148267
9405,81.35379,81.16529,-0.04118571,1.8272551,-0.061311524
9425,81.53331,81.349304,-0.040204074,1.8313415,-0.06147693
9445,81.70834,81.52433,-0.040204074,1.8352765,-0.06163522
9465,81.88786,81.70834,-0.039222438,1.8393631,-0.06179661
9485,82.06738,81.88337,-0.040204074,1.8433487,-0.06195397
9505,82.24241,82.06289,-0.039222438,1.8473343,-0.062111348
9525,82.42642,82.2469,-0.039222438,1.8514714,-0.062271666
9545,82.59696,82.42193,-0.0382408,1.8553561,-0.06242127
9565,82.78097,82.60594,-0.0382408,1.8594933,-0.06257956
9585,82.96947,82.79892,-0.03726083,1.8637818,-0.06274039
9605,83.131035,82.96498,-0.036279194,1.8674651,-0.062874906
9625,83.310555,83.1445,-0.036279194,1.8715016,-0.063021414
9645,83.48559,83.31953,-0.03628086,1.8754371,-0.06316232
9665,83.66511,83.49905,-0.03628086,1.8794736,-0.06330883
9685,83.84013,83.67408,-0.03628086,1.8834091,-0.06345168
9705,84.01965,83.8536,-0.03628086,1.8874456,-0.063598186
9725,84.19917,84.03312,-0.03628086,1.891482,-0.063744694
9745,84.37421,84.20367,-0.03726083,1.8953671,-0.06388856
9765,84.55373,84.38319,-0.03726083,1.8994036,-0.06403903
9785,84.733246,84.562706,-0.03726083,1.90344,-0.06418753
9805,84.90828,84.742226,-0.03628086,1.907426,-0.06433317
9825,85.0878,84.92174,-0.036282524,1.9114624,-0.06448166
9845,85.26732,85.09677,-0.037262496,1.9154484,-0.06462731
9865,85.44684,85.28078,-0.036282524,1.9195353,-0.06477866
9885,85.62636,85.45581,-0.037262496,1.9235213,-0.064924315
9905,85.801384,85.63533,-0.03628086,1.9275072,-0.065069966
9925,85.9809,85.819336,-0.035300888,1.9315943,-0.06521533
9945,86.15145,85.99437,-0.034320917,1.9354796,-0.065349706
9965,86.33546,86.17389,-0.035300888,1.939567,-0.06549104
9985,86.51049,86.35341,-0.034320917,1.9435532,-0.06563086
10005,86.685524,86.52844,-0.034320917,1.9474891,-0.065766
