27891,0.016119812,0.019903257
33871,-0.019112637,-0.035204776
33881,-0.017201373,-0.031684298
33891,-0.015481235,-0.028515868
33901,-0.013933112,-0.025664281
33911,-0.0125398,-0.023097852
33921,-0.01128582,-0.020788066
33931,-0.010157238,-0.01870926
33941,-0.009141514,-0.016838333
33951,-0.008227362,-0.015154499
33961,-0.007404626,-0.013639049
33971,-0.006664163,-0.0122751435
33981,-0.0059977467,-0.011047629
33991,-0.0053979717,-0.009942866
34001,-0.0048581744,-0.008948579
34011,-0.004372357,-0.008053721
34021,-0.003935121,-0.0072483486
34031,-0.0035416088,-0.0065235137
34041,-0.0031874478,-0.0058711623
34051,-0.0028687029,-0.005284046
34061,-0.0025818325,-0.0047556413
34071,-0.0023236491,-0.0042800773
34081,-0.0020912841,-0.0038520694
34091,-0.0018821557,-0.0034668623
34101,-0.00169394,-0.003120176
34111,-0.001524546,-0.0028081583
34121,-0.0013720914,-0.0025273424
34131,-0.0012348822,-0.002274608
34141,-0.0011113939,-0.0020471471
34151,-0.0010002545,-0.0018424324
34161,-0.00090022903,-0.0016581891
34171,-0.0008102061,-0.0014923702
34181,-0.00072918547,-0.001343133
34191,-0.00065626693,-0.0012088197
34201,-0.00059064024,-0.0010879377
34211,-0.0005315762,-0.0009791439
34221,-0.0004784186,-0.00088122947
34231,-0.00043057674,-0.0007931065
34241,-0.00038751905,-0.00071379583
34251,-0.00034876712,-0.00064241624
34261,-0.0003138904,-0.0005781746
34271,-0.00028250137,-0.0005203571
34281,-0.0002542512,-0.00046832138
34291,-0.00022882609,-0.00042148924
34301,-0.00020594348,-0.00037934032
34311,-0.00018534913,-0.00034140627
34321,-0.0001668142,-0.00030726564
34331,-0.00015013278,-0.00027653907
34341,-0.0001351195,-0.00024888516
34351,-0.00012160754,-0.00022399664
34361,-0.00010944678,-0.00020159697
34371,-0.0000985021,-0.00018143727
34381,-0.00008865189,-0.00016329353
34391,-0.000079786696,-0.00014696417
34401,-0.00007180803,-0.00013226776
34411,-0.000064627224,-0.000119040975
34421,-0.0000581645,-0.000107136875
34431,-0.00005234805,-0.00009642319
34441,-0.00004711324,-0.00008678086
34451,-0.000042401916,-0.00007810278
34461,-0.000038161725,-0.000070292495
34471,-0.00003434555,-0.000063263244
34481,-0.000030910993,-0.00005693692
34491,-0.000027819893,-0.000051243227
34501,-0.000025037903,-0.000046118905
34511,-0.000022534112,-0.000041507014
34521,-0.0000202807,-0.000037356313
34531,-0.00001825263,-0.00003362068
34541,-0.000016427366,-0.00003025861
34551,-0.0000147846295,-0.000027232749
34561,-0.000013306166,-0.000024509472
34571,-0.000011975549,-0.000022058524
34581,-0.000010777993,-0.000019852672
34591,-0.000009700194,-0.000017867405
34601,-0.000008730174,-0.000016080665
34611,-0.000007857157,-0.000014472598
34621,-0.000007071441,-0.000013025338
34631,-0.0000063642965,-0.000011722805
34641,-0.0000057278667,-0.000010550524
34651,-0.0000051550796,-0.000009495471
34661,-0.0000046395717,-0.000008545924
34671,-0.0000041756143,-0.000007691331
34681,-0.0000037580528,-0.000006922198
34691,-0.0000033822475,-0.0000062299778
34701,-0.0000030440226,-0.00000560698
34711,-0.0000027396202,-0.000005046282
34721,-0.000002465658,-0.0000045416537
34731,-0.0000022190923,-0.0000040874884
34741,-0.000001997183,-0.0000036787394
34751,-0.0000017974647,-0.0000033108654
34761,-0.0000016177182,-0.0000029797789
34771,-0.0000014559464,-0.0000026818009
34781,-0.0000013103518,-0.0000024136207
34791,-0.0000011793165,-0.0000021722585
34801,-0.0000010613849,-0.0000019550325
34811,-0.0000009552464,-0.0000017595293
34821,-0.0000008597217,-0.0000015835762
34831,-0.0000007737495,-0.0000014252186
34841,-0.0000006963745,-0.0000012826966
34851,-0.00000062673706,-0.000001154427
34861,-0.0000005640633,-0.0000010389842
34871,-0.000000507657,-0.0000009350858
34881,-0.00000045689126,-0.00000084157716
34891,-0.0000004112021,-0.0000007574194
34901,-0.0000003700819,-0.0000006816774
34911,-0.0000003330737,-0.00000061350966
34921,-0.00000029976633,-0.00000055215867
34931,-0.0000002697897,-0.0000004969428
34941,-0.00000024281073,-0.0000004472485
34951,-0.00000021852965,-0.00000040252365
34961,-0.00000019667668,-0.00000036227127
34971,-0.00000017700901,-0.00000032604413
34981,-0.00000015930812,-0.0000002934397
34991,-0.0000001433773,-0.00000026409575
35001,-0.00000012903958,-0.00000023768617
35011,-0.00000011613562,-0.00000021391755
35021,-0.00000010452205,-0.00000019252579
35031,-0.00000009406985,-0.00000017327321
35041,-0.00000008466286,-0.00000015594588
35051,-0.00000007619657,-0.00000014035129
35061,-0.00000006857691,-0.00000012631615
35071,-0.00000006171922,-0.000000113684536
35081,-0.000000055547297,-0.00000010231608
35091,-0.000000049992565,-0.00000009208447
35101,-0.000000044993307,-0.00000008287602
35111,-0.000000040493976,-0.000000074588414
35121,-0.00000003644458,-0.00000006712957
35131,-0.00000003280012,-0.00000006041661
35141,-0.000000029520107,-0.000000054374947
35151,-0.000000026568095,-0.00000004893745
35161,-0.000000023911285,-0.000000044043706
35171,-0.000000021520156,-0.000000039639335
35181,-0.00000001936814,-0.000000035675402
35191,-0.000000017431326,-0.00000003210786
35201,-0.000000015688192,-0.000000028897073
35211,-0.000000014119372,-0.000000026007365
35221,-0.000000012707435,-0.000000023406628
35231,-0.000000011436692,-0.000000021065965
35241,-0.000000010293022,-0.000000018959367
35251,-0.00000000926372,-0.00000001706343
35261,-0.000000008337348,-0.000000015357086
35271,-0.000000007503613,-0.000000013821377
35281,-0.0000000067532513,-0.000000012439239
35291,-0.000000006077926,-0.000000011195315
35301,-0.0000000054701332,-0.000000010075783
35311,-0.0000000049231197,-0.000000009068204
35321,-0.0000000044308077,-0.000000008161384
35331,-0.000000003987727,-0.000000007345245
35341,-0.0000000035889542,-0.0000000066107204
35351,-0.0000000032300587,-0.0000000059496483
35361,-0.0000000029070528,-0.0000000053546834
35371,-0.0000000026163474,-0.000000004819215
35381,-0.0000000023547126,-0.000000004337293
35391,-0.0000000021192412,-0.0000000039035637
35401,-0.000000001907317,-0.0000000035132073
35411,-0.0000000017165852,-0.0000000031618865
35421,-0.0000000015449266,-0.000000002845698
35431,-0.0000000013904339,-0.000000002561128
35441,-0.0000000012513904,-0.000000002305015
35451,-0.0000000011262513,-0.0000000020745134
35461,-0.0000000010136262,-0.000000001867062
35471,-0.00000000091226354,-0.0000000016803559
35481,-0.0000000008210372,-0.0000000015123203
35491,-0.00000000073893347,-0.0000000013610882
35501,-0.0000000006650401,-0.0000000012249793
35511,-0.00000000059853605,-0.0000000011024813
35521,-0.00000000053868243,-0.0000000009922332
35531,-0.0000000004848142,-0.00000000089300983
35541,-0.00000000043633275,-0.0000000008037088
35551,-0.00000000039269946,-0.00000000072333795
35561,-0.0000000003534295,-0.00000000065100414
35571,-0.00000000031808656,-0.0000000005859037
35581,-0.0000000002862779,-0.0000000005273133
35591,-0.0000000002576501,-0.000000000474582
35601,-0.00000000023188508,-0.00000000042712378
35611,-0.00000000020869657,-0.0000000003844114
35621,-0.0000000001878269,-0.00000000034597025
35631,-0.00000000016904421,-0.00000000031137323
35641,-0.00000000015213979,-0.0000000002802359
35651,-0.0000000001369258,-0.0000000002522123
35661,-0.00000000012323322,-0.00000000022699106
35671,-0.00000000011090989,-0.00000000020429196
35681,-0.0000000000998189,-0.00000000018386276
35691,-0.00000000008983701,-0.00000000016547648
35701,-0.00000000008085331,-0.00000000014892883
35711,-0.00000000007276798,-0.00000000013403594
35721,-0.00000000006549118,-0.00000000012063234
35731,-0.00000000005894206,-0.0000000001085691
35741,-0.00000000005304785,-0.000000000097712186
35751,-0.000000000047743063,-0.00000000008794097
35761,-0.000000000042968757,-0.00000000007914687
35771,-0.00000000003867188,-0.00000000007123218
35781,-0.000000000034804694,-0.00000000006410896
35791,-0.000000000031324224,-0.000000000057698065
35801,-0.000000000028191801,-0.000000000051928257
35811,-0.00000000002537262,-0.00000000004673543
35821,-0.000000000022835359,-0.00000000004206189
35831,-0.000000000020551822,-0.000000000037855698
35841,-0.00000000001849664,-0.00000000003407013
35851,-0.000000000016646975,-0.000000000030663114
35861,-0.000000000014982278,-0.000000000027596802
35871,-0.00000000001348405,-0.00000000002483712
35881,-0.000000000012135645,-0.000000000022353407
35891,-0.00000000001092208,-0.000000000020118065
35901,-0.000000000009829872,-0.000000000018106258
35911,-0.000000000008846885,-0.000000000016295632
35921,-0.000000000007962196,-0.000000000014666069
35931,-0.000000000007165976,-0.0000000000131994615
35941,-0.0000000000064493784,-0.000000000011879515
35951,-0.0000000000058044403,-0.000000000010691563
35961,-0.000000000005223996,-0.000000000009622406
35971,-0.0000000000047015963,-0.0000000000086601655
35981,-0.0000000000042314364,-0.000000000007794149
35991,-0.0000000000038082927,-0.000000000007014734
36001,-0.0000000000034274634,-0.0000000000063132602
36011,-0.000000000003084717,-0.000000000005681934
36021,0.044879895,-0.0000000000051137406
36031,0.0852718,-0.0000000000046023662
36041,0.121624514,0.044879895
36051,0.15434195,0.040391903
36061,0.18378764,0.036352713
36071,0.25516868,0.12247723
36081,0.3194116,0.1999893
36091,0.4221101,0.31463006
36101,0.51453876,0.37292683
36111,0.6874843,0.5151537
36121,0.8431353,0.6880378
36131,0.9832212,0.8885134
36141,1.1541784,1.0689415
36151,1.3529198,1.2762066
36161,1.576667,1.552505
36171,1.8229194,1.8011736
36181,1.9996666,2.0249753
36191,2.203619,2.2712767
36201,2.4769359,2.4929478
36211,2.7229211,2.7822118
36221,2.9891877,3.0425494
36231,3.2737076,3.276853
36241,3.5297754,3.4877264
36251,3.7602365,3.7223923
36261,4.057411,4.023351
36271,4.324868,4.249335
36281,4.5655794,4.4975996
36291,4.7822194,4.721038
36301,5.0220757,4.922132
36311,5.282826,5.192877
36321,5.5175014,5.4365473
36331,5.773589,5.6109705
36341,5.959188,5.8128314
36351,6.171107,6.0393863
36361,6.406714,6.2881656
36371,6.61876,6.512067
36381,6.809602,6.668698
36391,6.9813595,6.8545456
36401,7.180821,7.0218086
36411,7.3603363,7.2621055
36421,7.56678,7.3886127
36431,7.7077,7.547349
36441,7.8345275,7.690212
36451,7.993552,7.863668
36461,8.181555,8.019779
36471,8.305877,8.160279
36481,8.4626465,8.331609
36491,8.55886,8.396046
36501,8.690331,8.543798
36511,8.808656,8.676776
36521,8.915148,8.796456
36531,9.010991,8.904168
36541,9.09725,9.001109
36551,9.219763,9.088356
36561,9.330025,9.211759
36571,9.42926,9.322821
36581,9.473692,9.377896
36591,9.51368,9.472344
36601,9.59455,9.557347
36611,9.667333,9.63385
36621,9.687957,9.7027025
36631,9.751399,9.71979
36641,9.763617,9.735169
36651,9.819492,9.83877
36661,9.91466,9.887131
36671,10.000312,9.9306555
36681,9.987638,9.969828
36691,10.021112,10.005083
36701,10.051239,10.036813
36711,10.123233,10.1102495
36721,10.143147,10.131462
36731,10.161071,10.105674
36741,10.222081,10.127344
36751,10.232111,10.146848
36761,10.286017,10.209281
36771,10.289654,10.220591
36781,10.292926,10.230769
36791,10.295871,10.19505
36801,10.343401,10.252663
36811,10.341299,10.259634
36821,10.384287,10.310788
36831,10.378096,10.311947
36841,10.327644,10.26811
36851,10.371998,10.318417
36861,10.411916,10.318812
36871,10.402962,10.319169
36881,10.394903,10.3194895
36891,10.3876505,10.274899
36901,10.381124,10.324527
36911,10.420129,10.324312
36921,10.410354,10.324119
36931,10.401556,10.279064
36941,10.348759,10.283396
36951,10.391001,10.287294
36961,10.384138,10.290803
36971,10.377962,10.293961
36981,10.327524,10.251923
36991,10.327009,10.258968
37001,10.326546,10.265309
37011,10.326129,10.271016
37021,10.280874,10.276153
37031,10.240145,10.235895
37041,10.248368,10.154783
37051,10.210889,10.171543
37061,10.222037,10.186626
37071,10.232071,10.155322
37081,10.196221,10.127148
37091,10.163957,10.10179
37101,10.179799,10.078969
37111,10.238936,10.10331
37121,10.24728,10.1252165
37131,10.20991,10.100053
37141,10.176277,10.077405
37151,10.190887,10.057022
37161,10.204037,10.083558
37171,10.170991,10.06256
37181,10.14125,10.088542
37191,10.114483,10.022165
37201,10.135272,10.052187
37211,10.153982,10.079206
37221,10.125942,10.058643
37231,10.100706,10.040137
37241,10.077993,10.023481
37251,10.057552,10.0084915
37261,10.084035,10.03988
37271,10.062989,10.06813
37281,10.044048,10.048675
37291,10.027001,10.031165
37301,10.011659,10.015407
37311,10.04273,10.0461035
37321,10.070695,10.028851
37331,10.050983,10.013324
37341,10.033243,9.99935
37351,10.062157,10.031652
37361,10.088179,10.060725
37371,10.066719,10.04201
37381,10.047405,9.980288
37391,10.030023,9.969617
37401,10.059258,9.960013
37411,10.08557,9.99625
37421,10.109251,9.939103
37431,10.085684,9.8876705
37441,10.064473,9.886261
37451,10.045383,9.884993
37461,10.073083,9.928731
37471,10.098012,9.923216
37481,10.075568,9.873372
37491,10.055369,9.828513
37501,10.03719,9.833019
37511,10.065709,9.837075
37521,10.091376,9.840726
37531,10.069596,9.844011
37541,10.049994,9.802088
37551,10.032352,9.809237
37561,10.061355,9.860551
37571,10.087457,9.816974
37581,10.066069,9.822634
37591,10.04682,9.827728
37601,10.029495,9.832314
37611,10.058784,9.88132
37621,10.085143,9.880546
37631,10.063987,9.8798485
37641,10.044946,9.879222
37651,10.027809,9.878657
37661,10.057266,9.923029
37671,10.083777,9.962964
37681,10.0627575,9.954025
37691,10.043839,9.945981
37701,10.0268135,9.938741
37711,10.05637,9.977104
37721,10.082971,10.011632
37731,10.062032,9.997827
37741,9.998306,9.985402
37751,9.985833,9.974219
37761,10.019487,10.009035
37771,10.004896,10.040369
37781,9.991764,10.02369
37791,9.979945,10.008679
37801,10.014189,10.04005
37811,10.045008,10.023402
37821,10.027864,10.0533
37831,10.012436,10.035328
37841,9.9536705,10.019153
37851,9.945662,10.049475
37861,9.983334,10.076765
37871,9.972358,10.056446
37881,9.9176,10.038159
37891,9.868318,9.976821
37901,9.913724,10.011376
37911,9.909709,10.042477
37921,9.950975,10.025587
37931,9.8983555,10.010386
37941,9.895878,9.996706
37951,9.893648,10.029273
37961,9.936522,10.058583
37971,9.930227,10.040083
37981,9.924562,10.023433
37991,9.919464,9.963568
38001,9.914876,9.999449
38011,9.910747,9.986862
38021,9.95191,9.9755335
38031,9.899197,9.965338
38041,9.896635,9.9561615
38051,9.894329,9.947904
38061,9.937134,9.940471
38071,9.975658,9.933782
38081,9.96545,9.927761
38091,9.956264,9.922343
38101,9.992875,9.917467
38111,10.0258255,9.957958
38121,10.055481,9.9944
38131,10.037291,9.982318
38141,10.02092,9.971444
38151,10.051065,10.006537
38161,10.033317,10.038121
38171,10.0622225,10.021667
38181,10.043358,10.051738
38191,10.02638,10.033922
38201,10.0111,10.017888
38211,10.042228,10.048337
38221,10.070243,10.075741
38231,10.050576,10.055525
38241,10.032876,10.037331
38251,10.016946,10.065835
38261,10.047489,10.091489
38271,10.074978,10.069697
38281,10.054838,10.050085
38291,10.036713,10.032434
38301,10.020399,10.061429
38311,10.050597,10.087523
38321,10.077775,10.066129
38331,10.057355,10.046874
38341,10.038978,10.029545
38351,10.022438,10.013948
38361,10.052432,10.044791
38371,10.079427,10.02767
38381,10.058842,10.01226
38391,10.040316,9.998392
38401,10.023642,9.98591
38411,10.053515,10.064437
38421,10.0355215,10.045351
38431,10.019327,10.028173
38441,10.004752,10.012714
38451,10.036514,9.998801
38461,10.065101,10.031158
38471,10.090828,10.060281
38481,10.069103,10.041611
38491,10.049551,9.979928
38501,10.031954,10.014173
38511,10.060996,10.044993
38521,10.042254,10.072732
38531,10.025387,10.052816
38541,10.010206,10.034893
38551,9.996544,10.018762
38561,10.029127,10.049123
38571,10.013573,10.076448
38581,10.044454,10.056162
38591,10.027366,10.037904
38601,10.011987,10.021471
38611,10.043026,10.051561
38621,10.026081,10.078643
38631,10.010831,10.058136
38641,9.997106,10.0396805
38651,10.029633,10.02307
38661,10.0589075,10.053001
38671,10.040375,10.079939
38681,10.068575,10.059303
38691,10.049075,10.04073
38701,10.031526,10.024015
38711,10.060611,10.053852
38721,10.086787,10.080705
38731,10.065466,10.059992
38741,10.046277,10.04135
38751,10.029007,10.024573
38761,10.058344,10.054354
38771,10.084747,10.081156
38781,10.06363,10.060398
38791,10.044625,9.996837
38801,10.0724,9.98451
38811,10.097398,10.018297
38821,10.075016,10.003825
38831,10.0548725,9.990801
38841,10.036743,9.934198
38851,10.065307,9.883257
38861,10.091014,9.882289
38871,10.06927,9.881418
38881,10.049701,9.880634
38891,10.032088,9.835049
38901,10.061117,9.8389015
38911,10.087243,9.842369
38921,10.065877,9.800611
38931,10.046647,9.807907
38941,10.02934,9.769594
38951,10.058643,9.779993
38961,10.085017,9.789351
38971,10.063873,9.797774
38981,10.044844,9.760475
38991,10.027718,9.726906
39001,10.057183,9.741573
39011,10.083703,9.799654
39021,10.062691,9.762167
39031,10.043779,9.728428
39041,9.936999,9.698063
39051,9.885777,9.6258545
39061,9.839678,9.605747
39071,9.708428,9.49789
39081,9.590303,9.40082
39091,9.439112,9.268576
39101,9.303039,9.149556
39111,9.135693,9.0424385
39121,8.985082,8.856273
39131,8.759772,8.688724
39141,8.512114,8.44817
39151,8.289221,8.231671
39161,8.088617,8.036822
39171,7.8631945,7.861459
39181,7.6154337,7.5689917
39191,7.302689,7.3506513
39201,7.066099,7.109265
39211,6.808288,6.8471375
39221,6.576258,6.6561027
39231,6.3225513,6.3944116
39241,6.0493355,6.1140094
39251,5.758561,5.8616476
39261,5.4968643,5.634522
39271,5.2164574,5.385229
39281,4.964091,5.1159854
39291,4.736961,4.8736663
39301,4.4427843,4.655579
39311,4.222905,4.4144206
39321,4.025014,4.1973777
39331,3.802032,4.0020394
39341,3.6013484,3.7813551
39351,3.3758533,3.582739
39361,3.1729076,3.4039848
39371,2.9902565,3.198226
39381,2.8258705,3.013043
39391,2.6330433,2.8014984
39401,2.4594986,2.6559882
39411,2.2584286,2.4801493
39421,2.0774655,2.2770143
39431,1.9145988,2.1390727
39441,1.7231389,1.9700452
39451,1.5957049,1.8628005
39461,1.5258942,1.7662802
39471,1.4181846,1.6794119
39481,1.321246,1.5114707
39491,1.1891214,1.4052035
39501,1.0702091,1.309563
39511,0.96318823,1.2234867
39521,0.8668694,1.101138
39531,0.7801824,1.035904
39541,0.7021642,0.97719353
39551,0.63194776,0.9243541
39561,0.61363286,0.83191866
39571,0.5522696,0.7936067
39581,0.4970426,0.71424603
39591,0.4473383,0.68770134
39601,0.40260446,0.6189312
39611,0.362344,0.55703807
39621,0.37098947,0.50133425
39631,0.33389053,0.4512008
39641,0.30050147,0.40608072
39651,0.2704513,0.36547264
39661,0.24340618,0.32892537
39671,0.21906555,0.29603282
39681,0.19715899,0.2664295
39691,0.17744309,0.23978655
39701,0.15969877,0.21580788
39711,0.18860878,0.19422708
39721,0.2146278,0.17480437
39731,0.19316502,0.15732393
39741,0.17384851,0.14159153
39751,0.15646365,0.12743238
39761,0.14081728,0.114689134
39771,0.12673555,0.10322022
39781,0.114062,0.09289819
39791,0.10265579,0.08360837
39801,0.09239021,0.075247526
39811,0.083151184,0.067722775
39821,0.07483606,0.060950495
39831,0.06735245,0.054855444
39841,0.060617205,0.049369898
39851,0.054555483,0.04443291
39861,0.049099933,0.039989617
39871,0.044189937,0.035990655
39881,0.039770942,0.03239159
39891,0.03579385,0.029152429
39901,0.032214463,0.026237186
39911,0.028993016,0.023613466
39921,0.026093714,0.021252118
39931,0.023484342,0.019126905
39941,0.021135908,0.017214214
39951,0.019022316,0.015492792
39961,0.017120084,0.013943513
39971,0.015408075,0.012549161
39981,0.013867267,0.011294245
