27891,0.016119812,0.019903257
39991,0.01248054,0.01016482
40001,0.011232486,0.009148338
40011,0.010109237,0.008233503
40021,0.009098314,0.007410153
40031,0.008188482,0.006669137
40041,0.0073696338,0.006002223
40051,0.0066326703,0.0054020006
40061,0.0059694033,0.0048618005
40071,0.005372463,0.0043756203
40081,0.0048352163,0.003938058
40091,0.0043516946,0.0035442521
40101,0.003916525,0.0031898268
40111,0.0035248722,0.002870844
40121,0.003172385,0.0025837596
40131,0.0028551465,0.0023253835
40141,0.002569632,0.002092845
40151,0.0023126686,0.0018835604
40161,0.0020814016,0.0016952044
40171,0.0018732614,0.0015256839
40181,0.0016859352,0.0013731155
40191,0.0015173416,0.0012358039
40201,0.0013656074,0.0011122235
40211,0.0012290466,0.0010010011
40221,0.001106142,0.000900901
40231,0.0009955277,0.0008108109
40241,0.0008959749,0.00072972977
40251,0.0008063774,0.0006567568
40261,0.00072573964,0.0005910811
40271,0.0006531657,0.00053197297
40281,0.0005878491,0.00047877565
40291,0.0005290642,0.00043089807
40301,0.0004761578,0.00038780825
40311,0.000428542,0.00034902742
40321,0.0003856878,0.00031412469
40331,0.000347119,0.00028271222
40341,0.0003124071,0.000254441
40351,0.00028116637,0.00022899688
40361,0.00025304971,0.00020609719
40371,0.00022774473,0.00018548747
40381,0.00020497026,0.00016693871
40391,0.00018447323,0.00015024484
40401,0.0001660259,0.00013522035
40411,0.0001494233,0.000121698315
40421,0.00013448097,0.00010952848
40431,0.00012103287,0.000098575634
40441,0.000108929584,0.000088718065
40451,0.000098036624,0.00007984626
40461,0.00008823296,0.00007186163
40471,0.00007940966,0.00006467546
40481,0.0000714687,0.000058207916
40491,0.00006432182,0.000052387124
40501,0.00005788964,0.00004714841
40511,0.000052100673,0.000042433567
40521,0.000046890604,0.00003819021
40531,0.000042201544,0.000034371187
40541,0.00003798139,0.00003093407
40551,0.00003418325,0.00002784066
40561,0.000030764924,0.000025056594
40571,0.000027688431,0.000022550934
40581,0.000024919587,0.00002029584
40591,0.000022427628,0.000018266255
40601,0.000020184865,0.00001643963
40611,0.000018166378,0.000014795666
40621,0.00001634974,0.000013316099
40631,0.000014714767,0.000011984489
40641,0.00001324329,0.00001078604
40651,0.000011918961,0.000009707435
40661,0.000010727064,0.000008736692
40671,0.000009654358,0.000007863022
40681,0.000008688922,0.0000070767196
40691,0.00000782003,0.0000063690477
40701,0.000007038027,0.0000057321427
40711,0.000006334224,0.000005158928
40721,0.0000057008015,0.000004643035
40731,0.000005130721,0.0000041787316
40741,0.0000046176488,0.0000037608584
40751,0.0000041558837,0.0000033847725
40761,0.0000037402954,0.0000030462952
40771,0.0000033662657,0.0000027416656
40781,0.000003029639,0.000002467499
40791,0.000002726675,0.000002220749
40801,0.0000024540072,0.000001998674
40811,0.0000022086065,0.0000017988065
40821,0.0000019877457,0.0000016189258
40831,0.0000017889711,0.0000014570331
40841,0.0000016100739,0.0000013113298
40851,0.0000014490665,0.0000011801968
40861,0.0000013041598,0.0000010621771
40871,0.0000011737438,0.0000009559594
40881,0.0000010563695,0.00000086036346
40891,0.0000009507325,0.0000007743271
40901,0.0000008556592,0.00000069689435
40911,0.00000077009327,0.0000006272049
40921,0.0000006930839,0.00000056448437
40931,0.0000006237755,0.0000005080359
40941,0.00000056139794,0.0000004572323
40951,0.00000050525813,0.00000041150906
40961,0.00000045473232,0.00000037035815
40971,0.0000004092591,0.00000033332233
40981,0.00000036833316,0.0000002999901
40991,0.00000033149985,0.00000026999106
41001,0.00000029834985,0.00000024299194
41011,0.00000026851487,0.00000021869275
41021,0.00000024166337,0.00000019682346
41031,0.00000021749703,0.00000017714112
41041,0.00000019574732,0.000000159427
41051,0.00000017617258,0.0000001434843
41061,0.00000015855531,0.00000012913587
41071,0.00000014269978,0.00000011622228
41081,0.00000012842979,0.00000010460005
41091,0.00000011558681,0.00000009414004
41101,0.000000104028125,0.00000008472603
41111,0.00000009362531,0.00000007625343
41121,0.00000008426278,0.00000006862808
41131,0.0000000758365,0.00000006176527
41141,0.00000006825285,0.000000055588742
41151,0.00000006142756,0.00000005002987
41161,0.000000055284804,0.00000004502688
41171,0.000000049756324,0.000000040524192
41181,0.00000004478069,0.00000003647177
41191,0.00000004030262,0.000000032824595
41201,0.000000036272358,0.000000029542134
41211,0.000000032645122,0.00000002658792
41221,0.00000002938061,0.000000023929127
41231,0.000000026442548,0.000000021536215
41241,0.000000023798293,0.000000019382593
41251,0.000000021418463,0.000000017444334
41261,0.000000019276616,0.0000000156999
41271,0.000000017348954,0.00000001412991
41281,0.000000015614058,0.000000012716918
41291,0.0000000140526515,0.000000011445226
41301,0.000000012647386,0.000000010300703
41311,0.000000011382648,0.000000009270633
41321,0.000000010244382,0.000000008343569
41331,0.000000009219944,0.000000007509212
41341,0.000000008297949,0.0000000067582904
41351,0.000000007468154,0.000000006082461
41361,0.0000000067213386,0.000000005474215
41371,0.0000000060492047,0.000000004926793
41381,0.000000005444284,0.000000004434114
41391,0.0000000048998556,0.0000000039907024
41401,0.00000000440987,0.000000003591632
41411,0.0000000039688826,0.0000000032324687
41421,0.0000000035719943,0.0000000029092218
41431,0.0000000032147947,0.0000000026182996
41441,0.0000000028933151,0.0000000023564695
41451,0.0000000026039835,0.0000000021208224
41461,0.000000002343585,0.00000000190874
41471,0.0000000021092266,0.000000001717866
41481,0.000000001898304,0.0000000015460794
41491,0.0000000017084735,0.0000000013914714
41501,0.0000000015376261,0.0000000012523242
41511,0.0000000013838635,0.0000000011270918
41521,0.000000001245477,0.0000000010143826
41531,0.0000000011209293,0.0000000009129443
41541,0.0000000010088363,0.0000000008216498
41551,0.0000000009079527,0.0000000007394848
41561,0.0000000008171574,0.0000000006655363
41571,0.00000000073544165,0.00000000059898264
41581,0.0000000006618975,0.0000000005390844
41591,0.0000000005957077,0.00000000048517595
41601,0.0000000005361369,0.00000000043665835
41611,0.0000000004825232,0.0000000003929925
41621,0.00000000043427087,0.00000000035369324
41631,0.00000000039084377,0.0000000003183239
41641,0.0000000003517594,0.0000000002864915
41651,0.00000000031658345,0.00000000025784233
41661,0.0000000002849251,0.0000000002320581
41671,0.0000000002564326,0.00000000020885228
41681,0.00000000023078933,0.00000000018796704
41691,0.00000000020771039,0.00000000016917033
41701,0.00000000018693935,0.0000000001522533
41711,0.00000000016824542,0.00000000013702796
41721,0.00000000015142088,0.00000000012332516
41731,0.00000000013627878,0.00000000011099264
41741,0.0000000001226509,0.00000000009989337
41751,0.00000000011038581,0.00000000008990403
41761,0.000000000099347225,0.00000000008091362
41771,0.0000000000894125,0.00000000007282226
41781,0.00000000008047125,0.00000000006554003
41791,0.00000000007242412,0.000000000058986024
41801,0.00000000006518171,0.00000000005308742
41811,0.00000000005866353,0.000000000047778677
41821,0.000000000052797176,0.000000000043000808
41831,0.00000000004751746,0.000000000038700727
41841,0.00000000004276571,0.000000000034830652
41851,0.00000000003848914,0.000000000031347588
41861,0.000000000034640225,0.000000000028212828
41871,0.0000000000311762,0.000000000025391545
41881,0.00000000002805858,0.00000000002285239
41891,0.000000000025252722,0.00000000002056715
41901,0.000000000022727448,0.000000000018510435
41911,0.000000000020454702,0.000000000016659391
41921,0.00000000001840923,0.000000000014993451
41931,0.000000000016568307,0.000000000013494105
41941,0.000000000014911477,0.000000000012144694
41951,0.000000000013420328,0.000000000010930225
41961,0.000000000012078295,0.000000000009837202
41971,0.000000000010870465,0.000000000008853482
41981,0.000000000009783418,0.000000000007968134
41991,0.000000000008805076,0.0000000000071713204
42001,0.000000000007924568,0.0000000000064541883
42011,0.0000000000071321113,0.0000000000058087693
42021,-0.044879895,-0.044879895
42031,-0.040391903,-0.040391903
42041,-0.036352713,-0.08123261
42051,-0.077597335,-0.11798924
42061,-0.1147175,-0.1959501
42071,-0.19300553,-0.2661149
42081,-0.30834466,-0.32926318
42091,-0.41214988,-0.43097654
42101,-0.5055746,-0.5225186
42111,-0.6345367,-0.69466615
42121,-0.79548246,-0.84959894
42131,-0.94033366,-0.98903847
42141,-1.1155797,-1.1594139
42151,-1.2733011,-1.3576318
42161,-1.5050101,-1.5809078
42171,-1.7584282,-1.8267361
42181,-1.9416245,-2.0479815
42191,-2.196261,-2.2471023
42201,-2.4254336,-2.471191
42211,-2.721449,-2.7626305
42221,-2.9429827,-3.0249262
42231,-3.232123,-3.2609923
42241,-3.4474692,-3.4734516
42251,-3.7310407,-3.7544248
42261,-3.9862552,-4.052181
42271,-4.260828,-4.320161
42281,-4.5079436,-4.561343
42291,-4.730347,-4.778407
42301,-4.9753904,-5.0635242
42311,-5.2408094,-5.32013
42321,-5.4796863,-5.551075
42331,-5.6946754,-5.7589254
42341,-5.888166,-5.945991
42351,-6.152067,-6.2041097
42361,-6.3895783,-6.3915367
42371,-6.5584583,-6.6051006
42381,-6.75533,-6.7973084
42391,-6.9325147,-6.9702954
42401,-7.136861,-7.1708636
42411,-7.320772,-7.351375
42421,-7.5311723,-7.5138354
42431,-7.6756525,-7.6600494
42441,-7.805685,-7.836522
42451,-7.967594,-7.9953475
42461,-8.158193,-8.18317
42471,-8.284851,-8.307331
42481,-8.398844,-8.419076
42491,-8.501437,-8.564526
42501,-8.683531,-8.695431
42511,-8.802535,-8.813246
42521,-8.999399,-8.964159
42531,-9.086817,-9.0102215
42541,-9.120613,-9.096558
42551,-9.240789,-9.21914
42561,-9.393828,-9.329464
42571,-9.486683,-9.383876
42581,-9.5253725,-9.432846
42591,-9.605073,-9.521799
42601,-9.676804,-9.601857
42611,-9.786241,-9.673909
42621,-9.839854,-9.693876
42631,-9.888106,-9.756726
42641,-9.931534,-9.768412
42651,-9.970618,-9.868689
42661,-10.050674,-9.958938
42671,-10.077845,-9.995281
42681,-10.057418,-10.027991
42691,-10.083914,-10.01255
42701,-10.10776,-10.043533
42711,-10.174102,-10.116298
42721,-10.233809,-10.136906
42731,-10.242666,-10.155453
42741,-10.205757,-10.172145
42751,-10.2623,-10.187168
42761,-10.268308,-10.200689
42771,-10.318595,-10.212858
42781,-10.274094,-10.22381
42791,-10.278922,-10.233667
42801,-10.283268,-10.242538
42811,-10.332059,-10.295403
42821,-10.331091,-10.2981
42831,-10.330219,-10.300529
42841,-10.284555,-10.2578335
42851,-10.333218,-10.309168
42861,-10.332133,-10.310489
42871,-10.331158,-10.356558
42881,-10.330279,-10.30826
42891,-10.329489,-10.309671
42901,-10.328777,-10.310942
42911,-10.328137,-10.312085
42921,-10.327561,-10.313114
42931,-10.327043,-10.31404
42941,-10.281696,-10.314874
42951,-10.285765,-10.315624
42961,-10.289426,-10.361179
42971,-10.292721,-10.357299
42981,-10.250807,-10.308927
42991,-10.213084,-10.310271
43001,-10.224013,-10.311481
43011,-10.278729,-10.357451
43021,-10.2382145,-10.353944
43031,-10.246631,-10.305907
43041,-10.209326,-10.307554
43051,-10.220631,-10.309036
43061,-10.275685,-10.31037
43071,-10.235475,-10.311571
43081,-10.199285,-10.267772
43091,-10.166714,-10.228353
43101,-10.182281,-10.282635
43111,-10.19629,-10.286609
43121,-10.164019,-10.290186
43131,-10.1349745,-10.248526
43141,-10.063955,-10.211031
43151,-10.089798,-10.222166
43161,-10.068176,-10.232187
43171,-10.093596,-10.241206
43181,-10.071594,-10.204443
43191,-10.051793,-10.171356
43201,-10.033972,-10.141579
43211,-10.062813,-10.159658
43221,-10.088769,-10.13105
43231,-10.06725,-10.105303
43241,-10.047883,-10.08213
43251,-10.075333,-10.106155
43261,-10.100038,-10.082898
43271,-10.077392,-10.061966
43281,-10.057011,-10.088007
43291,-10.038668,-10.066565
43301,-10.067039,-10.047266
43311,-10.047692,-10.074778
43321,-10.075161,-10.099538
43331,-10.055003,-10.0769415
43341,-10.03686,-10.056605
43351,-10.0654125,-10.083182
43361,-10.091109,-10.107101
43371,-10.069356,-10.083749
43381,-10.049778,-10.107612
43391,-10.032158,-10.039329
43401,-10.06118,-10.067634
43411,-10.0873,-10.048228
43421,-10.065928,-10.075644
43431,-10.046694,-10.055437
43441,-10.029383,-10.037251
43451,-10.058682,-10.065764
43461,-10.085052,-10.091426
43471,-10.063904,-10.069641
43481,-10.044871,-10.0500345
43491,-10.027742,-10.032389
43501,-10.057206,-10.061388
43511,-10.083723,-10.087487
43521,-10.062709,-10.066096
43531,-10.043796,-10.0468445
43541,-10.026773,-10.029518
43551,-10.056334,-10.013925
43561,-10.082938,-10.04477
43571,-10.062002,-10.072531
43581,-10.0431595,-10.052635
43591,-10.026201,-10.03473
43601,-10.010939,-10.018615
43611,-10.042083,-10.048991
43621,-10.025232,-10.07633
43631,-10.010067,-10.056055
43641,-9.996418,-10.037807
43651,-10.029014,-10.021384
43661,-10.05835,-10.051483
43671,-10.039872,-10.033692
43681,-10.068123,-10.017681
43691,-10.048669,-10.003271
43701,-10.031159,-10.035182
43711,-10.060281,-10.019022
43721,-10.086491,-10.049357
43731,-10.0652,-10.031779
43741,-10.001158,-10.015959
43751,-10.033279,-10.00172
43761,-10.062189,-10.033786
43771,-10.043328,-10.017765
43781,-10.026353,-10.003346
43791,-10.011075,-10.03525
43801,-10.042205,-10.019083
43811,-10.070222,-10.049413
43821,-10.050557,-10.031829
43831,-10.032859,-10.016004
43841,-10.016931,-10.001761
43851,-10.047475,-10.033823
43861,-10.0749655,-10.017798
43871,-10.054827,-10.048256
43881,-10.036702,-9.9859085
43891,-10.02039,-9.974675
43901,-10.005709,-9.964565
43911,-10.037375,-10.000346
43921,-10.065876,-9.987669
43931,-10.046646,-9.93138
43941,-10.02934,-9.88072
43951,-10.013763,-9.924886
43961,-10.089505,-9.964635
43971,-10.067912,-9.955529
43981,-10.048479,-9.947334
43991,-10.030989,-9.939959
44001,-10.015247,-9.933321
44011,-10.04596,-9.972227
44021,-10.073602,-10.007242
44031,-10.053599,-9.9938755
44041,-10.035597,-9.981846
44051,-10.019395,-9.971019
44061,-10.049693,-10.006155
44071,-10.0769615,-9.992897
44081,-10.056623,-9.980966
44091,-10.038319,-9.925347
44101,-10.021845,-9.965051
44111,-10.051898,-9.955903
44121,-10.078946,-9.947671
44131,-10.05841,-9.940262
44141,-10.039927,-9.888714
44151,-10.023292,-9.93208
44161,-10.0532,-9.92623
44171,-10.080117,-9.965845
44181,-10.0594635,-9.956618
44191,-10.040875,-9.948315
44201,-10.024146,-9.985721
44211,-10.053969,-10.019386
44221,-10.080811,-10.0496855
44231,-10.060087,-10.032075
44241,-10.041436,-10.016225
44251,-10.024651,-10.04684
44261,-10.054423,-10.074393
44271,-10.081219,-10.054312
44281,-10.060454,-10.081119
44291,-10.041767,-10.060365
44301,-10.024948,-10.041686
44311,-10.054691,-10.069756
44321,-10.08146,-10.0501375
44331,-10.015792,-10.032481
44341,-10.001571,-9.971711
44351,-9.988771,-10.006778
44361,-10.022132,-9.993458
44371,-10.007277,-10.02635
44381,-9.993907,-10.011073
44391,-9.936995,-9.997324
44401,-9.930653,-10.029829
44411,-9.924945,-10.014204
44421,-9.919808,-10.045021
44431,-9.915185,-10.027877
44441,-9.911024,-10.012447
44451,-9.90728,-9.998561
44461,-9.90391,-10.030943
44471,-9.900877,-10.060086
44481,-9.853268,-10.041435
44491,-9.855299,-10.02465
44501,-9.857127,-10.054422
44511,-9.858772,-10.081218
44521,-9.860253,-10.060453
44531,-9.861586,-10.041766
44541,-9.862785,-10.024947
44551,-9.863865,-10.00981
44561,-9.909717,-10.041067
44571,-9.906103,-10.069199
44581,-9.902851,-10.049637
44591,-9.855044,-10.032031
44601,-9.856897,-10.061066
44611,-9.858565,-10.087197
44621,-9.904946,-10.065835
44631,-9.90181,-10.046609
44641,-9.854107,-10.029305
44651,-9.856054,-10.013733
44661,-9.902687,-10.044598
44671,-9.899776,-10.072375
44681,-9.897157,-10.052496
44691,-9.894799,-10.034604
44701,-9.892677,-10.063381
44711,-9.935647,-10.044401
44721,-9.97432,-10.072199
44731,-9.964246,-10.052337
44741,-9.910299,-10.034461
44751,-9.951508,-10.063252
44761,-9.943715,-10.089165
44771,-9.936702,-10.067606
44781,-9.930389,-10.048203
44791,-9.879828,-10.030741
44801,-9.924084,-10.059904
44811,-9.919033,-10.086151
44821,-9.959368,-10.064894
44831,-9.9507885,-10.045762
44841,-9.943068,-10.028543
44851,-9.936119,-10.057927
44861,-9.974745,-10.0843725
44871,-10.009508,-10.063293
44881,-9.995915,-10.044322
44891,-9.983682,-10.027247
44901,-9.9726715,-10.056761
44911,-10.007642,-10.083323
44921,-10.039115,-10.062348
44931,-10.022561,-10.043471
44941,-10.007663,-10.026482
44951,-10.039134,-10.056071
44961,-10.067458,-10.082702
44971,-10.04807,-10.0617895
44981,-10.030621,-10.042969
44991,-10.014916,-10.02603
45001,-10.045663,-10.055664
45011,-10.073335,-10.082335
45021,-10.053359,-10.06146
45031,-10.035381,-10.042671
45041,-9.929441,-9.936002
45051,-9.878975,-9.884879
45061,-9.833555,-9.838869
45071,-9.747798,-9.707701
45081,-9.625736,-9.589649
45091,-9.471001,-9.438522
45101,-9.331738,-9.257628
45111,-9.206403,-9.094824
45121,-9.00384,-8.948299
45131,-8.821535,-8.726668
45141,-8.5677,-8.48232
45151,-8.339249,-8.307286
45161,-8.133642,-8.059996
45171,-7.9037166,-7.837435
45181,-7.6967835,-7.59225
45191,-7.420784,-7.3267035
45201,-7.1723843,-7.0877123
45211,-6.948825,-6.87262
45221,-6.702741,-6.634157
45231,-6.436386,-6.3746605
45241,-6.1966667,-6.0962334
45251,-5.936039,-5.8456492
45261,-5.701474,-5.6201234
45271,-5.445486,-5.41715
45281,-5.215097,-5.1895943
45291,-4.962867,-4.939914
45301,-4.7358594,-4.7152023
45311,-4.486673,-4.5129614
45321,-4.262405,-4.2860646
45331,-4.0605636,-4.0818577
45341,-3.8340268,-3.8531914
45351,-3.5852637,-3.6473918
45361,-3.406257,-3.4621723
45371,-3.200271,-3.2057147
45381,-3.0148835,-3.0197828
45391,-2.803155,-2.8524442
45401,-2.6125991,-2.6120796
45411,-2.441099,-2.4406314
45421,-2.286749,-2.331208
45431,-2.102954,-2.142967
45441,-1.8926585,-1.9735502
45451,-1.7033926,-1.8210751
45461,-1.4881734,-1.6389675
45471,-1.339356,-1.5199506
45481,-1.2054204,-1.3679556
45491,-1.0848783,-1.2311599
45501,-0.9763905,-1.1080439
45511,-0.8787514,-0.9972395
45521,-0.7908762,-0.8975155
45531,-0.7117886,-0.80776393
45541,-0.64060974,-0.72698754
45551,-0.57654876,-0.65428877
45561,-0.51889384,-0.58885986
45571,-0.46700445,-0.52997386
45581,-0.420304,-0.47697645
45591,-0.37827358,-0.4292788
45601,-0.3404462,-0.43123078
45611,-0.30640158,-0.43298757
45621,-0.27576143,-0.3896888
45631,-0.24818528,-0.3507199
45641,-0.22336674,-0.3156479
45651,-0.20103006,-0.2840831
45661,-0.18092705,-0.25567478
45671,-0.16283435,-0.23010729
45681,-0.14655091,-0.20709656
45691,-0.13189581,-0.1863869
45701,-0.11870623,-0.1677482
45711,-0.1068356,-0.15097338
45721,-0.09615204,-0.13587604
45731,-0.08653683,-0.122288436
45741,-0.07788315,-0.11005959
45751,-0.07009483,-0.09905363
45761,-0.06308535,-0.08914826
45771,-0.05677681,-0.08023343
45781,-0.05109913,-0.07221009
45791,-0.045989215,-0.064989075
45801,-0.041390292,-0.058490165
45811,-0.037251264,-0.052641146
45821,-0.033526137,-0.04737703
45831,-0.030173523,-0.042639326
45841,-0.02715617,-0.038375393
45851,-0.024440553,-0.03453785
45861,-0.021996496,-0.031084066
45871,-0.019796846,-0.02797566
45881,-0.017817162,-0.025178093
45891,-0.016035445,-0.022660283
45901,-0.0144319,-0.020394254
45911,-0.01298871,-0.01835483
45921,-0.011689839,-0.016519345
45931,-0.010520855,-0.01486741
45941,-0.00946877,-0.013380669
45951,-0.008521892,-0.012042602
45961,-0.0076697026,-0.010838341
45971,-0.0069027324,-0.009754507
45981,-0.006212459,-0.008779056
45991,-0.005591213,-0.007901151
46001,-0.0050320914,-0.0071110353
46011,-0.004528882,-0.0063999314
46021,-0.004075994,-0.005759938
