33930,-0.01928322,-0.018511062
40050,0.007748334,0.0082980385
40060,0.006973501,0.0074682343
40070,0.0062761507,0.006721411
40080,0.0056485357,0.00604927
40090,0.005083682,0.0054443427
40100,0.0045753135,0.0048999083
40110,0.004117782,0.004409917
40120,0.003706004,0.003968925
40130,0.0033354035,0.0035720326
40140,0.0030018631,0.0032148291
40150,0.0027016767,0.0028933461
40160,0.0024315089,0.0026040114
40170,0.002188358,0.0023436102
40180,0.001969522,0.0021092491
40190,0.0017725698,0.0018983241
40200,0.0015953128,0.0017084917
40210,0.0014357815,0.0015376424
40220,0.0012922033,0.0013838782
40230,0.001162983,0.0012454903
40240,0.0010466847,0.0011209412
40250,0.0009420162,0.0010088471
40260,0.00084781455,0.0009079624
40270,0.00076303305,0.0008171661
40280,0.00068672973,0.0007354495
40290,0.00061805674,0.0006619045
40300,0.00055625103,0.000595714
40310,0.00050062593,0.0005361426
40320,0.00045056333,0.00048252835
40330,0.000405507,0.0004342755
40340,0.00036495627,0.00039084794
40350,0.00032846065,0.00035176313
40360,0.0002956146,0.0003165868
40370,0.00026605313,0.00028492813
40380,0.0002394478,0.0002564353
40390,0.00021550302,0.00023079177
40400,0.00019395271,0.0002077126
40410,0.00017455744,0.00018694134
40420,0.00015710169,0.0001682472
40430,0.00014139152,0.00015142249
40440,0.00012725237,0.00013628023
40450,0.00011452712,0.0001226522
40460,0.00010307441,0.00011038698
40470,0.00009276697,0.00009934828
40480,0.00008349027,0.00008941345
40490,0.00007514124,0.000080472106
40500,0.00006762711,0.0000724249
40510,0.000060864397,0.00006518241
40520,0.000054777956,0.000058664165
40530,0.00004930016,0.000052797746
40540,0.000044370143,0.00004751797
40550,0.00003993313,0.000042766173
40560,0.000035939815,0.000038489554
40570,0.000032345833,0.000034640598
40580,0.00002911125,0.000031176536
40590,0.000026200125,0.000028058881
40600,0.000023580113,0.000025252992
40610,0.0000212221,0.000022727692
40621,0.000019099889,0.000020454923
40630,0.0000171899,0.00001840943
40640,0.000015470909,0.000016568487
40650,0.000013923817,0.000014911638
40660,0.0000125314355,0.000013420474
40670,0.000011278292,0.000012078426
40680,0.000010150462,0.0000108705835
40690,0.000009135416,0.000009783525
40700,0.000008221874,0.000008805172
40710,0.000007399686,0.000007924655
40720,0.000006659717,0.0000071321892
40730,0.000005993745,0.0000064189703
40740,0.0000053943704,0.000005777073
40750,0.000004854933,0.0000051993657
40760,0.00000436944,0.000004679429
40770,0.000003932496,0.0000042114857
40780,0.0000035392463,0.0000037903371
40790,0.0000031853217,0.0000034113034
40800,0.0000028667894,0.000003070173
40810,0.0000025801103,0.0000027631556
40820,0.0000023220991,0.00000248684
40830,0.0000020898892,0.000002238156
40840,0.0000018809003,0.0000020143402
40850,0.0000016928102,0.0000018129061
40860,0.0000015235291,0.0000016316155
40870,0.0000013711762,0.0000014684539
40880,0.0000012340585,0.0000013216085
40891,0.0000011106525,0.0000011894476
40900,0.0000009995872,0.0000010705029
40910,0.00000089962845,0.0000009634525
40920,0.0000008096656,0.00000086710725
40930,0.00000072869904,0.0000007803965
40940,0.0000006558291,0.00000070235683
40950,0.0000005902462,0.00000063212116
40960,0.0000005312216,0.000000568909
40970,0.0000004780994,0.00000051201806
40980,0.00000043028948,0.00000046081624
40990,0.0000003872605,0.00000041473461
41000,0.00000034853446,0.00000037326114
41010,0.000000313681,0.00000033593503
41020,0.0000002823129,0.0000003023415
41030,0.0000002540816,0.00000027210734
41040,0.00000022867344,0.0000002448966
41050,0.00000020580609,0.00000022040693
41060,0.00000018522547,0.00000019836624
41070,0.00000016670292,0.0000001785296
41080,0.00000015003262,0.00000016067663
41090,0.00000013502935,0.00000014460896
41100,0.00000012152641,0.00000013014807
41110,0.000000109373765,0.000000117133254
41120,0.00000009843639,0.00000010541993
41130,0.00000008859275,0.00000009487793
41140,0.000000079733475,0.000000085390134
41150,0.00000007176013,0.000000076851116
41160,0.000000064584114,0.000000069166
41170,0.0000000581257,0.0000000622494
41180,0.00000005231313,0.000000056024458
41190,0.000000047081816,0.00000005042201
41200,0.00000004237363,0.000000045379807
41210,0.000000038136267,0.000000040841826
41220,0.00000003432264,0.000000036757644
41230,0.000000030890373,0.00000003308188
41240,0.000000027801335,0.00000002977369
41250,0.000000025021201,0.00000002679632
41260,0.00000002251908,0.000000024116687
41270,0.000000020267171,0.000000021705018
41280,0.000000018240453,0.000000019534516
41290,0.000000016416408,0.000000017581064
41300,0.000000014774766,0.000000015822957
41310,0.0000000132972895,0.000000014240661
41320,0.00000001196756,0.000000012816595
41330,0.000000010770804,0.000000011534935
41340,0.000000009693723,0.000000010381441
41350,0.000000008724351,0.000000009343296
41360,0.000000007851916,0.000000008408966
41370,0.0000000070667237,0.000000007568069
41380,0.000000006360051,0.0000000068112618
41390,0.0000000057240457,0.0000000061301355
41400,0.000000005151641,0.000000005517122
41410,0.0000000046364765,0.0000000049654094
41420,0.0000000041728287,0.0000000044688684
41430,0.0000000037555457,0.0000000040219814
41440,0.000000003379991,0.0000000036197831
41450,0.0000000030419918,0.0000000032578047
41460,0.0000000027377924,0.0000000029320242
41470,0.0000000024640132,0.0000000026388216
41480,0.0000000022176119,0.0000000023749394
41490,0.0000000019958506,0.0000000021374453
41500,0.0000000017962655,0.0000000019237008
41510,0.0000000016166389,0.0000000017313306
41520,0.000000001454975,0.0000000015581976
41530,0.0000000013094775,0.0000000014023778
41540,0.0000000011785297,0.00000000126214
41550,0.0000000010606768,0.0000000011359259
41560,0.0000000009546091,0.0000000010223333
41570,0.00000000085914814,0.0000000009201
41580,0.0000000007732333,0.00000000082809
41590,0.00000000069590994,0.00000000074528095
41600,0.00000000062631894,0.00000000067075284
41610,0.00000000056368704,0.00000000060367755
41620,0.0000000005073183,0.0000000005433098
41630,0.00000000045658646,0.0000000004889788
41640,0.00000000041092782,0.00000000044008092
41650,0.00000000036983502,0.0000000003960728
41660,0.00000000033285152,0.00000000035646552
41670,0.00000000029956637,0.00000000032081895
41680,0.00000000026960972,0.00000000028873706
41690,0.00000000024264873,0.00000000025986335
41700,0.00000000021838385,0.000000000233877
41710,0.00000000019654546,0.00000000021048929
41720,0.0000000001768909,0.00000000018944035
41730,0.0000000001592018,0.00000000017049631
41740,0.00000000014328162,0.00000000015344667
41750,0.00000000012895346,0.000000000138102
41760,0.00000000011605811,0.0000000001242918
41770,0.000000000104452294,0.000000000111862616
41780,0.00000000009400706,0.00000000010067635
41790,0.00000000008460635,0.000000000090608715
41800,0.000000000076145715,0.00000000008154784
41810,0.00000000006853114,0.000000000073393056
41820,0.000000000061678024,0.000000000066053746
41830,0.00000000005551022,0.00000000005944837
41840,0.000000000049959197,0.00000000005350353
41850,0.000000000044963276,0.000000000048153176
41860,0.000000000040466946,0.000000000043337858
41870,0.00000000003642025,0.00000000003900407
41880,0.000000000032778225,0.000000000035103663
41890,0.000000000029500402,0.000000000031593297
41900,0.000000000026550361,0.000000000028433967
41910,0.000000000023895325,0.00000000002559057
41920,0.000000000021505792,0.000000000023031512
41930,0.000000000019355212,0.00000000002072836
41940,0.00000000001741969,0.000000000018655523
41950,0.000000000015677721,0.00000000001678997
41960,0.0000000000141099485,0.000000000015110973
41970,0.000000000012698953,0.0000000000135998756
41980,0.000000000011429057,0.000000000012239888
41990,0.000000000010286151,0.000000000011015899
42000,0.000000000009257536,0.000000000009914309
42010,0.000000000008331782,0.000000000008922878
42020,-0.08975979,-0.044879895
42030,-0.1256637,-0.13015169
42040,-0.247737,-0.2517762
42050,-0.35760298,-0.36123824
42060,-0.50136226,-0.5495139
42070,-0.6756255,-0.71896195
42080,-0.7875825,-0.9163451
42090,-0.9781036,-1.09399
42100,-1.1495726,-1.2987503
42110,-1.3936545,-1.5279144
42120,-1.6582081,-1.779042
42130,-1.9411862,-2.0050569
42140,-2.1509867,-2.20847
42150,-2.384687,-2.436422
42160,-2.684777,-2.6864586
42170,-2.954858,-2.9563713
42180,-3.1979308,-3.199293
42190,-3.4166963,-3.4179223
42200,-3.6584651,-3.7044485
42210,-3.920937,-3.962322
42220,-4.2020416,-4.1944084
42230,-4.4101563,-4.403286
42240,-4.6423388,-4.591276
42250,-4.896183,-4.8502264
42260,-5.124643,-5.083282
42270,-5.3302565,-5.2930317
42280,-5.515309,-5.4818068
42290,-5.726736,-5.696584
42300,-5.9170203,-5.8898835
42310,-6.1331563,-6.0638533
42320,-6.3276787,-6.2653055
42330,-6.5027485,-6.446613
42340,-6.660311,-6.5649095
42350,-6.802118,-6.761136
42360,-6.9746237,-6.9377403
42370,-7.129879,-7.096684
42380,-7.269609,-7.239733
42390,-7.3953657,-7.368478
42400,-7.5534267,-7.5292277
42410,-7.6956816,-7.6739025
42420,-7.823711,-7.80411
42430,-7.9389377,-7.9212966
42440,-8.042642,-7.9818845
42450,-8.180855,-8.126174
42460,-8.350127,-8.256034
42470,-8.457592,-8.372909
42480,-8.509431,-8.433215
42490,-8.6009655,-8.487492
42500,-8.728227,-8.581221
42510,-8.797882,-8.710456
42520,-8.905452,-8.781888
42530,-9.002264,-8.846177
42540,-9.044516,-8.904037
42550,-9.127422,-8.956112
42560,-9.202038,-9.047858
42570,-9.269192,-9.13043
42580,-9.329631,-9.159865
42590,-9.339146,-9.186357
42600,-9.437469,-9.255078
42610,-9.481079,-9.361808
42620,-9.565209,-9.368105
42630,-9.596046,-9.418653
42640,-9.623799,-9.464145
42650,-9.693657,-9.505088
42660,-9.711649,-9.586817
42670,-9.772722,-9.615493
42680,-9.782808,-9.596421
42690,-9.836765,-9.624137
42700,-9.885326,-9.649081
42710,-9.929031,-9.716411
42720,-9.968366,-9.777007
42730,-9.958887,-9.786664
42740,-9.9503565,-9.795356
42750,-9.987558,-9.848058
42760,-10.02104,-9.89549
42770,-10.006294,-9.893298
42780,-9.993023,-9.891326
42790,-9.981078,-9.934431
42800,-9.970328,-9.928346
42810,-10.005533,-10.012629
42820,-10.037218,-9.998724
42830,-9.975974,-9.98621
42840,-9.9657345,-9.974947
42850,-10.001399,-10.00969
42860,-10.033497,-10.040959
42870,-10.017505,-10.024221
42880,-10.003112,-10.009157
42890,-9.990158,-9.9956
42900,-10.02338,-10.028277
42910,-10.05328,-10.057688
42920,-10.08019,-10.039277
42930,-10.059528,-10.022707
42940,-10.040934,-10.007794
42950,-10.024199,-10.039252
42960,-10.054016,-10.067565
42970,-10.035973,-10.048166
42980,-10.019733,-10.030707
42990,-10.005118,-10.014995
43000,-10.036844,-10.0457325
43010,-10.065397,-10.073397
43020,-10.046215,-10.053415
43030,-10.028952,-10.035432
43040,-10.013414,-10.019246
43050,-10.044311,-10.04956
43060,-10.072117,-10.076841
43070,-10.052263,-10.056515
43080,-10.079275,-10.038221
43090,-10.058705,-10.021757
43100,-10.040193,-10.006939
43110,-10.068411,-10.038483
43121,-10.048927,-10.066873
43130,-10.031392,-10.002664
43140,-10.060491,-9.989755
43150,-10.0418,-10.023017
43160,-10.069858,-10.052953
43170,-10.09511,-10.035015
43180,-10.072957,-10.018871
43190,-10.00814,-10.004342
43200,-10.039563,-10.036145
43210,-10.067844,-10.064769
43220,-10.093298,-10.04565
43230,-10.071326,-10.028442
43240,-10.051552,-10.012956
43250,-10.033754,-10.043898
43260,-10.062616,-10.026866
43270,-10.043713,-10.056417
43280,-10.026699,-10.038134
43290,-10.011387,-10.021678
43300,-10.042486,-10.051748
43310,-10.070476,-10.078812
43320,-10.095666,-10.058289
43330,-10.073457,-10.039818
43340,-10.053469,-10.023194
43350,-10.080359,-10.053113
43360,-10.059681,-10.080039
43370,-10.085951,-10.059393
43380,-10.0647135,-10.040812
43390,-10.0456,-10.024088
43400,-10.073277,-10.053917
43410,-10.053308,-10.080763
43420,-10.0802145,-10.060044
43430,-10.059551,-10.041398
43440,-9.996074,-10.024616
43450,-10.028704,-10.009513
43460,-10.058071,-10.040799
43470,-10.039622,-10.068957
43480,-10.023018,-10.049419
43490,-10.008074,-10.031836
43500,-10.039504,-10.06089
43510,-10.067791,-10.087039
43520,-10.093249,-10.065693
43530,-10.071282,-10.046481
43540,-10.006632,-10.029191
43550,-10.038206,-10.05851
43560,-10.066624,-10.084897
43570,-10.047319,-10.108645
43580,-10.029945,-10.085138
43590,-10.014309,-10.063982
43600,-10.000236,-10.044942
43610,-9.98757,-10.072685
43620,-10.02105,-10.052774
43630,-10.006303,-10.034855
43640,-9.993031,-10.018727
43650,-9.981086,-10.004212
43660,-10.015215,-10.036029
43670,-10.001051,-10.064664
43680,-9.988304,-10.045555
43690,-9.976831,-10.0283575
43700,-9.966506,-10.057759
43710,-9.957213,-10.084221
43720,-9.94885,-10.063157
43730,-9.941322,-10.044199
43740,-9.889668,-10.027137
43750,-9.93294,-10.011781
43760,-9.927004,-10.04284
43770,-9.966541,-10.070794
43780,-9.957245,-10.051072
43790,-9.948878,-10.033322
43800,-9.986228,-10.062228
43810,-10.019843,-10.0882435
43820,-10.005217,-10.066777
43830,-9.992053,-10.047458
43840,-9.980206,-10.030069
43850,-10.014422,-10.0144205
43860,-10.0452175,-10.045217
43870,-10.072933,-10.072932
43880,-10.052998,-10.052997
43890,-10.035056,-10.035055
43900,-10.0189085,-10.018908
43910,-10.049255,-10.049254
43920,-10.031688,-10.031687
43930,-10.015877,-10.015876
43940,-10.001647,-10.001646
43950,-10.03372,-9.988839
43960,-10.017706,-10.022193
43970,-10.048173,-10.007332
43980,-10.030713,-9.993957
43990,-9.970119,-9.937038
44000,-10.005345,-9.930693
44010,-10.037048,-9.969861
44020,-10.020701,-9.960233
44030,-10.005989,-9.906688
44040,-9.992748,-9.903377
44050,-9.980831,-9.900396
44060,-10.014986,-9.942595
44070,-10.000845,-9.935693
44080,-9.943238,-9.9294815
44090,-9.936273,-9.923891
44100,-9.930003,-9.963739
44110,-9.92436,-9.999603
44120,-9.919282,-9.987
44130,-9.914712,-9.975658
44140,-9.910599,-9.96545
44150,-9.906897,-10.001143
44160,-9.948444,-10.033267
44170,-9.985838,-10.017298
44180,-9.974612,-10.047806
44190,-9.964509,-10.030383
44200,-10.000296,-10.059583
44210,-10.032504,-10.085862
44220,-10.061491,-10.109513
44230,-10.0427,-10.085919
44240,-10.025787,-10.019805
44250,-10.055447,-10.050062
44260,-10.08214,-10.077293
44270,-10.106164,-10.101802
44280,-10.082906,-10.0789795
44290,-10.017093,-10.058439
44300,-10.047621,-10.039953
44310,-10.075096,-10.023315
44320,-10.054944,-10.053222
44330,-10.036807,-10.035257
44340,-9.975604,-9.97421
44350,-10.010282,-10.009027
44360,-10.0414915,-10.040361
44370,-10.0247,-10.023684
44380,-10.009588,-10.008673
44390,-9.995987,-9.995163
44400,-10.028626,-10.0278845
44410,-10.0580015,-10.012454
44420,-10.039559,-9.998567
44430,-10.022962,-9.986068
44440,-10.008023,-9.929939
44450,-10.039458,-9.924303
44460,-10.02287,-9.96411
44470,-10.052821,-9.910177
44480,-10.034897,-9.906517
44490,-10.018765,-9.858343
44500,-10.049127,-9.859867
44510,-10.076451,-9.906118
44520,-10.056164,-9.902864
44530,-10.037906,-9.855056
44540,-10.021473,-9.856908
44550,-10.051563,-9.813695
44560,-10.078645,-9.864563
44570,-10.103018,-9.865464
44580,-10.080074,-9.821396
44590,-10.059424,-9.871494
44600,-10.04084,-9.871703
44610,-10.068994,-9.871891
44620,-10.094332,-9.87206
44630,-10.072256,-9.827332
44640,-10.052388,-9.831956
44650,-10.034507,-9.836118
44660,-10.063293,-9.884744
44670,-10.044322,-9.883627
44680,-10.027247,-9.837742
44690,-10.011881,-9.841326
44700,-10.042931,-9.844551
44710,-10.070875,-9.892334
44720,-10.051146,-9.890458
44730,-10.033389,-9.88877
44740,-10.017408,-9.842371
44750,-10.047905,-9.845491
44760,-10.075353,-9.89318
44770,-10.055175,-9.89122
44780,-10.037015,-9.889456
44790,-10.020671,-9.842988
44800,-10.050841,-9.890927
44810,-10.077995,-9.9340725
44820,-10.057553,-9.928023
44830,-10.039156,-9.967459
44840,-10.022598,-9.958071
44850,-10.052576,-9.994501
44860,-10.079556,-10.027288
44870,-10.058959,-10.056797
44880,-10.040421,-10.038475
44890,-10.023736,-10.021985
44900,-10.0536,-10.007144
44910,-10.080478,-10.038668
44920,-10.059788,-10.067039
44930,-10.041167,-10.002812
44940,-10.024408,-9.989889
44950,-10.009325,-10.023138
44960,-10.04063,-10.053062
44970,-10.068805,-10.035114
44980,-10.049282,-10.018961
44990,-10.031712,-10.004423
45000,-10.060779,-10.036219
45010,-10.086939,-10.064835
45020,-10.065603,-10.000829
45030,-9.956641,-9.943224
45040,-9.858575,-9.846499
45050,-9.725435,-9.714567
45060,-9.56073,-9.595829
45070,-9.412496,-9.444084
45080,-9.189324,-9.217754
45090,-8.94359,-9.014057
45100,-8.722429,-8.78585
45110,-8.523385,-8.580462
45120,-8.299365,-8.395615
45130,-8.052867,-8.139492
45140,-7.786139,-7.8641014
45150,-7.501204,-7.61625
45160,-7.2896423,-7.3931837
45170,-7.054357,-7.1924243
45180,-6.7977204,-6.921981
45190,-6.566747,-6.6785817
45200,-6.2691116,-6.414643
45210,-6.0461197,-6.2219777
45220,-5.8005466,-5.958819
45230,-5.579531,-5.7219763
45240,-5.335737,-5.5088177
45250,-5.071443,-5.272095
45260,-4.878458,-5.1039248
45270,-4.6598916,-4.8628116
45280,-4.418302,-4.6906896
45290,-4.200871,-4.44602
45300,-4.005183,-4.2706976
45310,-3.8290644,-4.068027
45320,-3.6256776,-3.8856237
45330,-3.4426293,-3.676581
45340,-3.277886,-3.4884424
45350,-3.084737,-3.2742379
45360,-2.910903,-3.1263337
45370,-2.7993324,-2.94834
45380,-2.609159,-2.7432656
45390,-2.4828827,-2.6035788
45400,-2.3243542,-2.4329808
45410,-2.2265584,-2.2794425
45420,-2.0936623,-2.141258
45430,-1.9291759,-2.016892
45440,-1.7811382,-1.9049625
45450,-1.6479043,-1.804226
45460,-1.5728736,-1.7135632
45470,-1.4604661,-1.5870868
45480,-1.4041793,-1.473258
45490,-1.3086413,-1.370812
45500,-1.1777772,-1.2786107
45510,-1.0151196,-1.1956295
45520,-0.9136076,-1.1658263
45530,-0.8222468,-1.1390035
45540,-0.74002206,-1.0251031
45550,-0.66601986,-0.92259276
45560,-0.59941787,-0.8303335
45570,-0.53947604,-0.79218
45580,-0.4855284,-0.712962
45590,-0.43697557,-0.64166576
45600,-0.393278,-0.57749915
45610,-0.3539502,-0.5197492
45620,-0.31855518,-0.5126542
45630,-0.28669965,-0.46138877
45640,-0.25802967,-0.46012977
45650,-0.2322267,-0.41411677
45660,-0.20900403,-0.37270507
45670,-0.18810362,-0.33543456
45680,-0.16929325,-0.3018911
45690,-0.15236393,-0.27170196
45700,-0.13712753,-0.24453177
45710,-0.12341478,-0.22007859
45720,-0.1110733,-0.19807072
45730,-0.09996597,-0.17826365
45740,-0.08996937,-0.16043729
45750,-0.080972426,-0.14439355
45760,-0.07287518,-0.12995419
45770,-0.06558766,-0.11695877
45780,-0.059028894,-0.10526289
45790,-0.053126004,-0.0947366
45800,-0.0478134,-0.08526294
45810,-0.043032058,-0.076736644
45820,-0.03872885,-0.06906298
45830,-0.034855966,-0.062156677
45840,-0.031370368,-0.055941008
45850,-0.02823333,-0.050346907
45860,-0.025409997,-0.045312215
45870,-0.022868996,-0.04078099
45880,-0.020582097,-0.03670289
45890,-0.018523887,-0.0330326
45900,-0.016671497,-0.029729338
45910,-0.015004347,-0.026756404
45920,-0.013503912,-0.024080763
45930,-0.01215352,-0.021672687
45940,-0.010938168,-0.019505417
45950,-0.009844351,-0.017554875
45960,-0.008859916,-0.015799388
45970,-0.007973924,-0.014219449
45980,-0.0071765315,-0.012797504
45990,-0.006458878,-0.011517753
46000,-0.00581299,-0.010365977
