33930,-0.01928322,-0.018511062
46010,-0.005231691,-0.009329379
46020,-0.004708522,-0.00839644
46030,-0.0042376695,-0.007556796
46040,-0.0038139024,-0.0068011163
46050,-0.003432512,-0.0061210045
46060,-0.0030892608,-0.005508904
46070,-0.0027803346,-0.0049580135
46080,-0.002502301,-0.004462212
46090,-0.002252071,-0.0040159905
46100,-0.0020268639,-0.0036143914
46110,-0.0018241775,-0.0032529521
46120,-0.0016417596,-0.0029276568
46130,-0.0014775837,-0.002634891
46140,-0.0013298253,-0.002371402
46150,-0.0011968428,-0.0021342617
46160,-0.0010771585,-0.0019208355
46170,-0.0009694426,-0.0017287519
46180,-0.0008724983,-0.0015558767
46190,-0.00078524847,-0.001400289
46200,-0.0007067236,-0.0012602601
46210,-0.00063605123,-0.0011342341
46220,-0.0005724461,-0.0010208107
46230,-0.0005152015,-0.0009187296
46240,-0.00046368132,-0.0008268566
46250,-0.0004173132,-0.0007441709
46260,-0.00037558185,-0.0006697538
46270,-0.00033802364,-0.0006027784
46280,-0.00030422126,-0.0005425005
46290,-0.00027379912,-0.00048825046
46300,-0.0002464192,-0.0004394254
46310,-0.00022177727,-0.00039548284
46320,-0.00019959954,-0.00035593455
46330,-0.00017963958,-0.0003203411
46340,-0.00016167562,-0.00028830697
46350,-0.00014550805,-0.00025947628
46360,-0.00013095724,-0.00023352864
46370,-0.00011786151,-0.00021017577
46380,-0.00010607536,-0.00018915819
46390,-0.00009546782,-0.00017024236
46400,-0.000085921034,-0.00015321812
46410,-0.00007732893,-0.0001378963
46420,-0.00006959603,-0.00012410668
46430,-0.00006263643,-0.000111696005
46440,-0.000056372784,-0.0001005264
46450,-0.000050735503,-0.00009047375
46460,-0.000045661953,-0.00008142638
46470,-0.00004109576,-0.000073283736
46480,-0.00003698618,-0.00006595536
46490,-0.00003328756,-0.000059359823
46500,-0.000029958805,-0.00005342384
46510,-0.000026962924,-0.000048081452
46520,-0.00002426663,-0.000043273307
46530,-0.000021839967,-0.000038945975
46540,-0.00001965597,-0.000035051376
46550,-0.000017690372,-0.00003154624
46560,-0.000015921334,-0.000028391614
46570,-0.0000143292,-0.000025552452
46580,-0.000012896279,-0.000022997207
46590,-0.000011606651,-0.000020697486
46600,-0.000010445986,-0.000018627736
46610,-0.000009401387,-0.000016764961
46620,-0.0000084612475,-0.000015088465
46630,-0.0000076151227,-0.000013579618
46640,-0.00000685361,-0.000012221656
46650,-0.000006168249,-0.00001099949
46660,-0.000005551424,-0.000009899541
46670,-0.0000049962814,-0.0000089095865
46680,-0.000004496653,-0.000008018627
46690,-0.0000040469877,-0.0000072167645
46700,-0.000003642289,-0.0000064950877
46710,-0.00000327806,-0.000005845579
46720,-0.000002950254,-0.0000052610208
46730,-0.0000026552284,-0.0000047349185
46740,-0.0000023897055,-0.0000042614265
46750,-0.0000021507349,-0.0000038352837
46760,-0.0000019356614,-0.0000034517552
46770,-0.0000017420953,-0.0000031065797
46780,-0.0000015678856,-0.0000027959215
46790,-0.0000014110971,-0.0000025163292
46800,-0.0000012699874,-0.0000022646961
46810,-0.0000011429886,-0.0000020382265
46820,-0.0000010286897,-0.0000018344039
46830,-0.0000009258207,-0.0000016509634
46840,-0.00000083323863,-0.0000014858671
46850,-0.00000074991476,-0.0000013372803
46860,-0.0000006749233,-0.0000012035523
46870,-0.00000060743093,-0.000001083197
46880,-0.00000054668783,-0.0000009748774
46890,-0.000000492019,-0.0000008773896
46900,-0.0000004428171,-0.00000078965064
46910,-0.00000039853538,-0.0000007106856
46920,-0.00000035868183,-0.000000639617
46930,-0.00000032281363,-0.0000005756553
46940,-0.00000029053226,-0.00000051808973
46950,-0.00000026147902,-0.00000046628074
46960,-0.00000023533111,-0.00000041965265
46970,-0.000000211798,-0.00000037768737
46980,-0.0000001906182,-0.0000003399186
46990,-0.00000017155637,-0.00000030592673
47000,-0.00000015440072,-0.00000027533406
47010,-0.00000013896064,-0.00000024780064
47020,-0.00000012506457,-0.00000022302058
47030,-0.00000011255811,-0.00000020071852
47040,-0.0000001013023,-0.00000018064667
47050,-0.00000009117207,-0.000000162582
47060,-0.00000008205486,-0.0000001463238
47070,-0.00000007384937,-0.00000013169142
47080,-0.00000006646443,-0.00000011852228
47090,-0.000000059817985,-0.00000010667005
47100,-0.000000053836185,-0.00000009600304
47110,-0.000000048452566,-0.000000086402736
47120,-0.000000043607308,-0.00000007776246
47130,-0.000000039246576,-0.00000006998621
47140,-0.000000035321918,-0.00000006298758
47150,-0.000000031789725,-0.000000056688823
47160,-0.000000028610751,-0.00000005101994
47170,-0.000000025749676,-0.000000045917943
47180,-0.000000023174708,-0.000000041326146
47190,-0.000000020857238,-0.00000003719353
47200,-0.000000018771514,-0.000000033474176
47210,-0.000000016894361,-0.000000030126756
47220,-0.000000015204925,-0.00000002711408
47230,-0.000000013684432,-0.000000024402672
47240,-0.000000012315989,-0.000000021962403
47250,-0.00000001108439,-0.000000019766162
47260,-0.000000009975951,-0.000000017789546
47270,-0.000000008978356,-0.00000001601059
47280,-0.00000000808052,-0.0000000144095305
47290,-0.000000007272468,-0.000000012968577
47300,-0.000000006545221,-0.00000001167172
47310,-0.0000000058906986,-0.0000000105045475
47320,-0.0000000053016285,-0.000000009454093
47330,-0.0000000047714654,-0.0000000085086835
47340,-0.0000000042943187,-0.000000007657815
47350,-0.0000000038648866,-0.000000006892033
47360,-0.0000000034783978,-0.00000000620283
47370,-0.000000003130558,-0.000000005582547
47380,-0.0000000028175022,-0.000000005024292
47390,-0.0000000025357518,-0.000000004521863
47400,-0.0000000022821767,-0.0000000040696766
47410,-0.000000002053959,-0.0000000036627088
47420,-0.0000000018485631,-0.0000000032964378
47430,-0.0000000016637067,-0.000000002966794
47440,-0.000000001497336,-0.0000000026701144
47450,-0.0000000013476024,-0.0000000024031028
47460,-0.000000001212842,-0.0000000021627924
47470,-0.0000000010915578,-0.0000000019465132
47480,-0.000000000982402,-0.0000000017518618
47490,-0.0000000008841618,-0.0000000015766756
47500,-0.0000000007957456,-0.000000001419008
47510,-0.000000000716171,-0.0000000012771072
47520,-0.0000000006445539,-0.0000000011493965
47530,-0.0000000005800985,-0.0000000010344567
47540,-0.00000000052208865,-0.00000000093101105
47550,-0.00000000046987975,-0.0000000008379099
47560,-0.00000000042289175,-0.0000000007541189
47570,-0.00000000038060258,-0.000000000678707
47580,-0.0000000003425423,-0.00000000061083627
47590,-0.00000000030828806,-0.00000000054975263
47600,-0.00000000027745925,-0.00000000049477733
47610,-0.0000000002497133,-0.00000000044529957
47620,-0.00000000022474198,-0.0000000004007696
47630,-0.00000000020226777,-0.00000000036069264
47640,-0.000000000182041,-0.00000000032462336
47650,-0.00000000016383689,-0.00000000029216102
47660,-0.0000000001474532,-0.00000000026294492
47670,-0.00000000013270787,-0.00000000023665042
47680,-0.00000000011943709,-0.00000000021298538
47690,-0.000000000107493375,-0.00000000019168683
47700,-0.000000000096744036,-0.00000000017251814
47710,-0.00000000008706963,-0.00000000015526633
47720,-0.000000000078362664,-0.00000000013973969
47730,-0.0000000000705264,-0.00000000012576572
47740,-0.000000000063473754,-0.000000000113189146
47750,-0.000000000057126377,-0.00000000010187023
47760,-0.000000000051413738,-0.0000000000916832
47770,-0.000000000046272364,-0.00000000008251488
47780,-0.00000000004164513,-0.00000000007426339
47790,-0.000000000037480616,-0.00000000006683705
47800,-0.000000000033732555,-0.00000000006015334
47810,-0.0000000000303593,-0.000000000054138007
47820,-0.000000000027323368,-0.000000000048724205
47830,-0.00000000002459103,-0.000000000043851783
47840,-0.000000000022131926,-0.000000000039466604
47850,-0.000000000019918733,-0.00000000003551994
47860,-0.00000000001792686,-0.000000000031967946
47870,-0.000000000016134174,-0.00000000002877115
47880,-0.000000000014520756,-0.000000000025894035
47890,-0.00000000001306868,-0.00000000002330463
47900,-0.000000000011761811,-0.000000000020974167
47910,-0.00000000001058563,-0.000000000018876749
47920,-0.000000000009527067,-0.000000000016989073
47930,-0.00000000000857436,-0.000000000015290165
47940,-0.0000000000077169235,-0.0000000000137611485
47950,-0.000000000006945231,-0.000000000012385033
47960,-0.0000000000062507074,-0.00000000001114653
47970,-0.0000000000056256367,-0.000000000010031876
47980,-0.000000000005063073,-0.000000000009028688
47990,-0.0000000000045567656,-0.0000000000081258195
48000,-0.000000000004101089,-0.000000000007313238
48010,-0.00000000000369098,-0.000000000006581914
48020,0.044879895,0.044879895
48030,0.13015169,0.17503159
48040,0.2068963,0.2921681
48050,0.32084635,0.44247088
48060,0.4682813,0.57774335
48070,0.6458526,0.78924835
48080,0.8505467,0.9796029
48090,1.0347714,1.150922
48100,1.2454536,1.3499889
48110,1.4799474,1.6189091
48120,1.7358718,1.8609372
48130,2.0110836,2.0787625
48140,2.2138941,2.2748053
48150,2.4413037,2.5410035
48160,2.735732,2.780582
48170,3.0007176,3.0410824
48180,3.2392044,3.2306528
48190,3.4538426,3.4461462
48200,3.691897,3.72985
48210,3.9510257,3.9851835
48220,4.184242,4.214984
48230,4.439016,4.421804
48240,4.6234326,4.607942
48250,4.8791676,4.865226
48260,5.1093287,5.0967813
48270,5.316474,5.305181
48280,5.5029044,5.447861
48290,5.670692,5.621153
48300,5.9114604,5.8219957
48310,6.1281524,6.047634
48320,6.323175,6.2507086
48330,6.4538155,6.4334755
48340,6.6162715,6.5979657
48350,6.762482,6.790887
48360,6.9389515,6.9645157
48370,7.142654,7.075902
48380,7.2811065,7.2210293
48391,7.4057136,7.351644
48400,7.56274,7.514077
48410,7.7040634,7.660267
48420,7.8312545,7.8367176
48430,7.945727,7.9057636
48440,8.048752,8.012785
48450,8.141475,8.153984
48460,8.314685,8.281063
48470,8.380815,8.350554
48480,8.48521,8.457976
48490,8.579167,8.554656
48500,8.663729,8.641668
48510,8.784714,8.764859
48520,8.8936,8.830851
48530,8.946718,8.890244
48540,8.994524,8.943697
48550,9.08243,9.036685
48560,9.206425,9.120375
48570,9.27314,9.195695
48580,9.288304,9.218603
48590,9.301951,9.284101
48600,9.359114,9.343048
48610,9.4554405,9.396101
48620,9.542134,9.488729
48630,9.530398,9.482333
48640,9.564716,9.476578
48651,9.640483,9.561158
48660,9.663793,9.592401
48670,9.684772,9.620519
48680,9.703652,9.645824
48690,9.765525,9.6686
48700,9.82121,9.733978
48710,9.826447,9.792818
48720,9.8760395,9.800894
48730,9.875793,9.808163
48740,9.875572,9.814704
48750,9.920253,9.910351
48760,9.960465,9.951553
48770,9.996656,9.943756
48780,9.984348,9.936738
48790,9.973271,9.930422
48800,9.963302,9.969618
48810,9.999209,10.004894
48820,10.031527,10.036643
48830,10.015732,10.020336
48841,10.001516,10.00566
48850,9.988723,9.992452
48860,10.022088,10.025444
48870,10.052117,10.055138
48880,9.989384,10.036982
48890,9.977803,10.020641
48900,10.01226,10.005935
48910,10.043272,10.037579
48920,10.026302,10.066058
48930,10.01103,10.04681
48940,9.997285,10.029487
48950,10.029794,10.013896
48960,10.059052,10.0447445
48970,10.085385,10.072508
48980,10.064204,10.052615
48990,10.045141,10.034712
49000,10.027985,10.018599
49010,10.057424,10.048977
49020,10.039039,10.076317
49030,10.067372,10.056043
49040,10.047993,10.037796
49050,10.030551,10.021375
49060,10.059733,10.051475
49070,10.085998,10.078565
49080,10.064755,10.058066
49091,10.045638,10.039618
49100,10.028432,10.023014
49110,10.057826,10.052951
49120,10.084281,10.035013
49130,10.0632105,10.063749
49140,10.044248,10.044732
49150,10.072061,10.0276165
49160,10.097093,10.057093
49170,10.074741,10.083621
49180,10.0546255,10.062616
49190,10.036521,10.043713
49200,10.0202265,10.026699
49210,10.050442,10.056267
49220,10.077636,10.037998
49230,10.05723,10.021556
49240,9.993985,10.006758
49250,10.026824,10.03832
49260,10.011499,10.066726
49270,10.042587,10.047411
49280,10.025686,10.074907
49290,10.010475,10.054774
49300,9.996785,10.036654
49310,10.029345,10.065227
49320,10.058648,10.090941
49330,10.040141,10.024325
49340,9.978605,10.009251
49350,10.012982,9.995684
49360,10.043921,10.028353
49370,10.026887,10.057755
49380,10.011556,10.039338
49390,9.997758,10.022762
49400,9.98534,10.007844
49410,10.019044,10.039297
49420,10.049377,10.067605
49430,9.9869175,10.0482025
49440,9.975584,9.98586
49450,9.965384,10.019511
49460,10.001083,10.049798
49470,9.988333,10.032176
49480,9.931977,10.016316
49490,9.926137,10.002043
49500,9.920881,9.989197
49510,9.961031,10.022515
49520,9.952286,10.007622
49530,9.944415,10.039098
49540,9.937331,9.977666
49550,9.975836,10.012137
49560,10.01049,9.9982815
49570,10.041679,9.985811
49580,10.024869,9.974588
49590,10.00974,9.919607
49600,9.996123,9.959885
49610,10.0287485,9.951254
49620,10.058111,9.943486
49630,10.039658,9.891616
49640,10.023049,9.889812
49650,10.052982,9.888189
49660,10.035042,9.931608
49670,10.063775,9.925805
49680,10.044755,9.920583
49690,10.0276375,9.871002
49700,10.012232,9.87126
49710,10.043246,9.916371
49720,10.071159,9.912092
49730,10.006521,9.863361
49740,9.993227,9.864383
49750,10.026142,9.865302
49760,10.055766,9.91101
49770,10.037547,9.907267
49780,10.0660305,9.859018
49790,10.046785,9.860475
49800,10.029465,9.861785
49810,10.058756,9.862965
49820,10.085118,9.864026
49830,10.063964,9.864982
49840,10.044926,9.820961
49850,10.072671,9.871102
49860,10.052762,9.87135
49870,10.079723,9.871573
49880,10.059109,9.871774
49890,10.040556,9.871954
49900,10.068738,9.872116
49910,10.049222,9.872262
49920,10.076537,9.872394
49930,10.056241,9.872512
49941,10.037974,9.872619
49950,10.021535,9.827835
49960,10.05162,9.87729
49970,10.033815,9.876919
49980,10.017792,9.876585
49990,10.00337,9.876285
50000,10.035271,9.876014
50010,10.063981,9.9206505
50020,10.044941,9.960823
50030,10.027804,9.952099
50040,10.057261,9.944247
50050,10.038893,9.9371805
50060,10.067242,9.9757
50070,10.092755,9.965488
50080,10.070838,9.956298
50090,10.006232,9.948026
50100,10.037847,9.985461
50110,10.066299,9.974273
50120,10.047028,10.009083
50130,10.029683,9.950652
50140,10.014072,9.942945
50150,10.044903,9.9360075
50160,10.07265,9.974645
50170,10.097623,9.964538
50180,10.075218,9.955441
50190,10.010175,9.947255
50200,10.041395,9.939887
50210,10.069493,9.978136
50220,10.049902,10.01256
50230,10.0322695,9.998662
50240,10.0164,9.986154
50250,10.046998,10.019776
50261,10.074536,10.050036
50270,10.09932,10.0772705
50280,10.076746,10.056901
50290,10.056429,10.0385685
50300,10.038144,10.02207
50310,10.066567,10.052101
50320,10.047269,10.034249
50330,10.0299,10.018182
50340,10.014268,10.003721
50350,10.000199,10.035587
50360,10.032417,10.064266
50370,10.061414,10.0451975
50380,10.04263,10.028035
50390,9.980845,10.012589
50400,10.014998,10.043569
50410,10.000856,10.026569
50420,10.033009,10.05615
50430,10.017066,10.037893
50440,9.957837,10.0214615
50450,9.949411,10.051553
50460,9.986708,10.078635
50470,9.975395,10.058129
50480,9.920334,10.039674
50490,9.915658,10.023065
50500,9.91145,10.008116
50510,9.952543,10.039542
50520,9.944647,10.067825
50530,9.93754,10.048401
50540,9.931144,10.030919
50550,9.925387,10.060065
50560,9.965086,10.086296
50570,9.9559355,10.065024
50580,9.9477,10.045879
50590,9.940288,9.983769
50600,9.933617,10.017631
50610,9.927613,10.048105
50620,9.92221,10.030653
50630,9.917347,10.014946
50640,9.912971,10.00081
50650,9.909031,10.032967
50660,9.905486,10.061908
50670,9.902295,10.0879545
50680,9.899424,10.021637
50690,9.896839,10.006831
50700,9.939393,10.038385
50710,9.977692,10.066785
50720,9.96728,10.047464
50730,9.957911,10.030076
50740,9.949477,10.014426
50750,9.941887,10.045221
50760,9.979936,10.072937
50770,9.9693,10.053001
50780,9.959728,10.035059
50790,9.951114,10.018911
50800,9.94336,10.004378
50810,9.936382,10.036179
50820,9.974982,10.064798
50830,9.919962,10.045676
50840,9.915323,10.028466
50850,9.911149,10.012978
50860,9.907392,10.043918
50870,9.90401,10.026884
50880,9.900967,9.966674
50890,9.898228,9.957364
50900,9.940642,9.948985
50910,9.933936,9.986324
50920,9.97278,9.97505
50930,9.96286,9.920023
50940,9.953932,9.870499
50950,9.945896,9.870807
50960,9.983544,9.871084
50970,9.972548,9.916214
50980,9.96265,9.86707
50990,9.953743,9.822841
51000,9.945726,9.827914
51010,9.983392,9.83248
51020,9.97241,9.83659
51030,9.872767,9.750529
51040,9.783089,9.583315
51050,9.657498,9.477701
51060,9.499587,9.382649
51070,9.357467,9.207343
51080,9.139798,9.004687
51090,8.943896,8.822297
51100,8.722705,8.613266
51110,8.523633,8.380258
51120,8.254708,8.17055
51130,8.012676,7.936934
51140,7.7948475,7.6817994
51150,7.509042,7.4072986
51160,7.296696,7.2051277
51170,7.0607057,6.933414
51180,6.803434,6.6888714
51190,6.5270095,6.4239035
51200,6.233348,6.185432
51210,6.013932,5.970808
51220,5.7715783,5.7776465
51230,5.5534596,5.514041
51241,5.312273,5.2767963
51250,5.050325,5.018396
51260,4.814572,4.7858357
51270,4.602394,4.6214113
51280,4.411434,4.42855
51290,4.19469,4.210094
51300,3.9996207,4.013484
51310,3.824058,3.836535
51320,3.6211717,3.677281
51330,3.438574,3.5339522
51340,3.2742362,3.3600767
51350,3.0814521,3.2035885
51360,2.9528265,3.0627491
51371,2.7921836,2.935994
51380,2.647605,2.7770343
51390,2.4726043,2.6339705
51400,2.3151035,2.550093
51410,2.2182329,2.4297233
51420,2.0861692,2.3213906
51430,1.9673121,2.1790113
51440,1.8603407,2.05087
51450,1.7640665,1.9355427
51460,1.6774195,1.8317482
51470,1.5994374,1.7383332
51480,1.4843735,1.6542597
51490,1.380816,1.5337136
51500,1.2427343,1.3803421
51510,1.1633408,1.2423079
51520,1.0918866,1.162957
51530,0.98269796,1.0466613
51540,0.92930806,0.986875
51550,0.926137,0.9330674
51560,0.92328304,0.8846405
51570,0.83095473,0.84105635
51580,0.79273915,0.84671044
51590,0.7134652,0.8069193
51600,0.6421187,0.77110726
51610,0.5779068,0.6939965
51620,0.564996,0.62459683
51630,0.5084964,0.5621371
51640,0.45764676,0.5059234
51650,0.45676196,0.45533103
51660,0.45596564,0.4097979
51670,0.41036907,0.3688181
51680,0.36933216,0.3319363
51690,0.33239895,0.29874265
51700,0.29915905,0.2688684
51710,0.26924315,0.24198154
51720,0.24231882,0.21778338
51730,0.21808694,0.19600503
51740,0.19627824,0.17640452
51750,0.17665042,0.15876406
51760,0.15898538,0.14288765
51771,0.14308684,0.12859888
51780,0.12877814,0.115738995
51790,0.11590033,0.10416509
51800,0.1043103,0.09374858
51810,0.09387927,0.08437372
51820,0.084491335,0.07593635
51830,0.0760422,0.06834271
51840,0.06843798,0.061508436
51850,0.06159418,0.05535759
51860,0.05543476,0.04982183
51870,0.049891282,0.044839647
51880,0.044902153,0.040355682
51890,0.040411938,0.036320113
51900,0.036370743,0.0326881
51910,0.032733668,0.02941929
51920,0.0294603,0.026477361
51930,0.02651427,0.023829624
51940,0.023862842,0.02144666
51950,0.021476557,0.019301994
51960,0.019328902,0.017371794
51970,0.01739601,0.015634615
51980,0.01565641,0.0140711535
51990,0.014090768,0.012664038
52000,0.012681691,0.011397634
52010,0.011413521,0.01025787
52020,0.010272169,0.009232082
52030,0.009244951,0.0083088735
52040,0.008320456,0.007477986
52050,0.0074884105,0.006730187
52060,0.0067395694,0.0060571684
52070,0.006065612,0.0054514515
52080,0.0054590506,0.004906306
52090,0.0049131457,0.0044156755
52100,0.004421831,0.003974108
