-0.00005048988,-0.00000002503395
-0.00005048988,-0.00000002503395
-0.00005048988,-0.00000002503395
-0.00005048988,0.000000048556714
-0.000000000051788882,0.000000050067868
0.00005048969,0.0000005621793
0.0006058573,0.000009671025
0.0014639748,0.000035015993
0.0029267322,0.00013646805
0.005542959,0.00051662256
0.009538084,0.0011182316
0.01313447,0.0020285707
0.017191004,0.0033240148
0.020532833,0.004713818
0.023553403,0.0061654192
0.026565729,0.0078510605
0.029380552,0.009987037
0.032196198,0.01161168
0.034301177,0.013308917
0.03572719,0.014541423
0.037698783,0.016642237
0.040106077,0.019176645
0.042566724,0.021767145
0.044836998,0.024635306
0.04716147,0.026601104
0.048951767,0.028779665
0.051045142,0.031636998
0.05313958,0.033743925
0.05511255,0.036650516
0.057321284,0.038942553
0.05959957,0.041804325
0.061398134,0.04399695
0.06312807,0.046475
0.06457351,0.048238747
0.066720545,0.050925333
0.06828825,0.05300793
0.069979645,0.05540865
0.07201847,0.05796324
0.07387552,0.060236458
0.07520931,0.06202866
0.0767005,0.06393802
0.078381754,0.06651829
0.080228746,0.06841665
0.08210512,0.070560984
0.08359952,0.072299466
0.085094616,0.0743076
0.0871509,0.07700106
0.08914747,0.079267494
0.09171203,0.08217715
0.09389036,0.085078195
0.096171156,0.087290846
0.09806055,0.08942137
0.10055919,0.09226309
0.10243465,0.09456547
0.104921825,0.09705014
0.106541574,0.09911212
0.10857673,0.10120347
0.11061889,0.10336624
0.11239098,0.10530152
0.1150958,0.10815634
0.116607584,0.10996619
0.11840289,0.11173287
0.120026216,0.11390514
0.12265504,0.11644419
0.12493,0.11891817
0.12747543,0.12143207
0.12943375,0.123430446
0.13098052,0.12557429
0.1332178,0.12801296
0.1352451,0.12978949
0.13703214,0.13171217
0.13885358,0.13374732
0.14070742,0.13574733
0.14286897,0.13837716
0.14496009,0.14038056
0.14714876,0.14346562
0.15011685,0.14603682
0.15229318,0.14842656
0.15456353,0.1508621
0.15605155,0.15228735
0.15753685,0.15401457
0.15905641,0.1559665
0.16081204,0.15761839
0.16287112,0.16017084
0.16503538,0.16260569
0.16717331,0.16499586
0.16945255,0.16749635
0.1717982,0.17007245
0.17397392,0.17264667
0.17598383,0.17450504
0.17783988,0.17650135
0.1794197,0.17794475
0.1810357,0.17964491
0.18213718,0.1811596
0.18375356,0.18274964
0.18571293,0.18504192
0.18846788,0.18806817
0.1908152,0.1905727
0.19305679,0.19297148
0.19543418,0.19581206
0.19763926,0.19773348
0.19881165,0.1984281
0.19939241,0.19911325
0.20032918,0.19984327
0.20217574,0.20087762
0.20396356,0.20128189
0.20682898,0.200994
0.20953491,0.19999152
0.2124362,0.19774815
0.21476272,0.19508807
0.21743678,0.19035317
0.2198348,0.18577006
0.22147997,0.1817298
0.22275293,0.17753585
0.22344425,0.1743624
0.22392169,0.17130846
0.2241727,0.16853921
0.22425595,0.16652052
0.22426105,0.16480398
0.22420949,0.16303843
0.22410116,0.16122602
0.22382216,0.15704964
0.22333638,0.1502524
0.22282344,0.1425425
0.22246079,0.1362907
0.222222,0.13175213
0.22202581,0.12923326
0.22180936,0.12616374
0.22154637,0.12218773
0.22122861,0.11871501
0.22093494,0.1145883
0.22063975,0.11177123
0.22036229,0.108552985
0.22010005,0.105990246
0.21981244,0.10247649
0.21939217,0.09936782
0.21900792,0.096462466
0.218673,0.093710214
0.21824986,0.090261996
0.21779065,0.087766
0.21737695,0.085222855
0.21700531,0.08278105
0.2166088,0.080540754
0.216177,0.07790503
0.21556915,0.07447766
0.21503477,0.07165138
0.21445552,0.06838479
0.21379226,0.06556741
0.21310708,0.06240863
0.21244615,0.05930269
0.21179134,0.0557106
0.21097744,0.05305983
0.21037889,0.050705835
0.20966455,0.047667254
0.2089837,0.04487406
0.20830084,0.042032905
0.20760025,0.039437667
0.20688528,0.03650026
0.20607771,0.03341742
0.20546955,0.031019004
0.20481534,0.028424246
0.20420977,0.026123174
0.2035839,0.023477906
0.20294103,0.020830836
0.20219922,0.017935563
0.20156965,0.015232592
0.20095252,0.012378842
0.20012553,0.009026707
0.19976413,0.0074416846
0.19950752,0.006197162
0.1994135,0.0058979616
0.1993052,0.005258343
0.1991059,0.004340736
0.19851497,0.0025931292
0.19734484,0.00076084235
0.19587474,-0.00082345336
0.19427049,-0.002217003
0.18995829,-0.0048658685
0.18607067,-0.00671847
0.18209848,-0.007829353
0.17919442,-0.008595348
0.17654215,-0.0091509735
0.17420974,-0.009560727
0.17150888,-0.00987483
0.16929632,-0.010042038
0.1674811,-0.010118836
0.16546182,-0.010117714
0.16192773,-0.010070518
0.15496033,-0.0100218
0.14925507,-0.0099915685
0.14334789,-0.009962036
0.13890485,-0.009938869
0.13420936,-0.009916509
0.13067514,-0.009889659
0.1277469,-0.009847628
0.12431393,-0.009805635
0.12199187,-0.0097609125
0.119922504,-0.009700812
0.117903896,-0.0096339965
0.11568375,-0.009542542
0.11311067,-0.009436835
0.11013492,-0.009287461
0.10670686,-0.009092675
0.10378418,-0.008907277
0.100711554,-0.008686864
0.09718757,-0.008428683
0.094822936,-0.008221883
0.09215724,-0.007939465
0.08939209,-0.007730203
0.08657871,-0.007441548
0.084319726,-0.0071871155
0.08120736,-0.0068547535
0.07859813,-0.0065215128
0.075638436,-0.0062051294
0.07278011,-0.005852238
0.06872096,-0.005345194
0.065715,-0.00499011
0.062510006,-0.0045709377
0.05970563,-0.0041773426
0.056901544,-0.0038608445
0.054397643,-0.0034379452
0.050891645,-0.0030944925
0.048236944,-0.002733092
0.045281373,-0.0023430893
0.041723978,-0.0019122085
0.038665608,-0.0015655835
0.035455834,-0.0012000113
0.033097863,-0.00097003306
0.031040318,-0.0007169249
0.028329434,-0.00042415937
0.02521507,-0.00010519313
0.021948319,0.00025625926
0.01822725,0.0005172575
0.015661428,0.00072239706
0.012389896,0.0009875456
0.00956978,0.0011795881
